
Reading the simulation control input file...
	# RNDSEED #: 12357
	# TEMPERA #: 2000 K
	# CMPRFRC #: false
	# TIMESTP #: 0.125 fs
	# N_MDSTP #: 1000
	# NLAYERS #: 1
	# PRMFILE #: params.lj.txt
	# CRDFILE #: input.xyz
	# VELINIT #: READ ... reading velocities from coordinate file
	# THRMOST #: HOOVER... a Hoover time of 10 will be used.
	# PRESSUR #: NUMERICAL
	# FRQDFTB #: 20
	# FRQENER #: 10
	# PRNTFRC #: false
   ...read complete.

Setting up the data objects...
   ...setup complete

Reading initial coordinates and forces...
   ...read complete

Reading atom info from parameter file...
	Read 2 atom types:
		0     O , q (e): -0.730, mass (amu):  15.9990
		1     H , q (e):  0.365, mass (amu):   1.0080
   ...read complete

Setting up thermostats/velocities...
   ...setup complete

Running velocity sanity checks...
	Initial velocity center of mass: (    0.0000,    -0.0000,     0.0000) 
	Final   velocity center of mass: (    0.0000,     0.0000,     0.0000) 
	Total Mass     = 576.4800 au
	Volume         = 638.0841 Ang^3
	Number density = 0.2498 mol atm/cm^3
	Mass density   = 1.5002 g/cm^3
   ...checks complete


Reading force field parameters...
		...Compute electrostatics?      false
		...Use fit charges?             false
		...Compute ReaxFF overbonding?  false
		...Use fit overbonding param?   false
		...Use 3-body Cheby params?     false
	...Read FF controls...
Attempting to read pairtype...
	...Read FF interaction type...
	...Read general FF params...
	...Read FF triplet specifications...
	...Reading all remaining force field parameters...
	...Read 2-body FF params...
	Reading  4 pairs for mapping
	........Reading pair: OO with mapped index: 0
	........Reading pair: OH with mapped index: 2
	........Reading pair: HO with mapped index: 2
	........Reading pair: HH with mapped index: 1
	...Read FF pairmaps...

   ...read complete.

Notes on simulation: 
	Electrostatics will not be computed.

Force field summary: 
	Pair type and number of parameters per pair: 
		LJ 2

	Interaction parameters for each pair type: 
		pair type...smin...smax...sdelta...
		OO 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000

		pair type...smin...smax...sdelta...
		HH 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000

		pair type...smin...smax...sdelta...
		OH 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000


BEGIN SIMULATION:
    Step      Time          Ktot/N          Vtot/N          Etot/N               T               P         Econs/N
     270     33.75       4.3192061      -0.8035869       3.5156192          1464.4           4.337      8.7683096
     280     35.00       4.7770794      -0.8839878       3.8930916          1619.6           4.261      8.7681628
     290     36.25       5.2949229      -0.9513838       4.3435391          1795.2           4.289      8.7684307
     300     37.50       5.8572262      -0.9977441       4.8594820          1985.9           4.513      8.7684594
     310     38.75       6.3832518      -0.9550540       5.4281978          2164.2           5.188      8.7682369
     320     40.00       6.7990911      -0.7765221       6.0225690          2305.2           6.468      8.7681599
     330     41.25       7.3400436      -0.7152187       6.6248249          2488.6           7.253      8.7680104
     340     42.50       7.8717729      -0.6537565       7.2180164          2668.9           7.956      8.7687382
     350     43.75       8.3474273      -0.5802731       7.7671542          2830.2           8.666      8.7671186
     360     45.00       8.7903931      -0.5642420       8.2261511          2980.3           9.084      8.7676343
     370     46.25       9.2636324      -0.6803421       8.5832903          3140.8           8.933      8.7684211
     380     47.50       9.3339562      -0.5480683       8.7858880          3164.6           9.642      8.7692448
     390     48.75       9.6572424      -0.8420605       8.8151819          3274.2           8.422      8.7681067
     400     50.00       9.4053443      -0.7439511       8.6613932          3188.8           8.557      8.7691323
     410     51.25       9.2983918      -0.9655963       8.3327956          3152.6           7.334      8.7685437
     420     52.50       8.7759835      -0.9237104       7.8522732          2975.5           7.160      8.7681412
     430     53.75       7.7947910      -0.5052917       7.2894993          2642.8           8.605      8.7670678
     440     55.00       7.3457545      -0.6369588       6.7087957          2490.5           7.770      8.7672230
     450     56.25       6.7917234      -0.6875118       6.1042116          2302.7           7.038      8.7681290
     460     57.50       6.3461461      -0.8318760       5.5142701          2151.6           5.847      8.7679530
     470     58.75       5.9859728      -1.0446140       4.9413587          2029.5           4.400      8.7675255
     480     60.00       5.4753493      -1.0666665       4.4086829          1856.4           3.833      8.7677697
     490     61.25       5.0526417      -1.1218791       3.9307626          1713.1           3.276      8.7675773
     500     62.50       4.6001082      -1.0869458       3.5131624          1559.6           3.249      8.7673926
     510     63.75       4.0532097      -0.8814077       3.1718020          1374.2           3.997      8.7682117
     520     65.00       3.8792704      -0.9862306       2.8930399          1315.3           3.485      8.7674930
     530     66.25       3.6001629      -0.9279656       2.6721973          1220.6           3.616      8.7677080
     540     67.50       3.4523554      -0.9453999       2.5069556          1170.5           3.448      8.7676147
     550     68.75       3.3873360      -0.9967682       2.3905678          1148.5           3.120      8.7676137
     560     70.00       3.3622644      -1.0417215       2.3205429          1140.0           2.817      8.7676045
     570     71.25       3.3540086      -1.0580775       2.2959310          1137.2           2.663      8.7676002
     580     72.50       3.3669694      -1.0503536       2.3166158          1141.6           2.625      8.7676329
     590     73.75       3.4416737      -1.0585547       2.3831190          1166.9           2.518      8.7676467
     600     75.00       3.5910650      -1.0936412       2.4974238          1217.5           2.305      8.7676626
     610     76.25       3.8101996      -1.1472674       2.6629322          1291.8           2.054      8.7676451
     620     77.50       4.0525897      -1.1702592       2.8823306          1374.0           2.008      8.7677066
     630     78.75       4.3536465      -1.1960635       3.1575829          1476.1           2.069      8.7676910
     640     80.00       4.6905451      -1.1995761       3.4909689          1590.3           2.365      8.7676289
     650     81.25       4.9847580      -1.1056373       3.8791207          1690.1           3.201      8.7674634
     660     82.50       5.2268730      -0.9141525       4.3127205          1772.1           4.478      8.7674227
     670     83.75       5.7033183      -0.9101893       4.7931290          1933.7           4.920      8.7674247
     680     85.00       6.3803075      -1.0463931       5.3339144          2163.2           4.750      8.7673921
     690     86.25       6.9096590      -0.9974249       5.9122341          2342.7           5.351      8.7673531
     700     87.50       7.3371892      -0.8439016       6.4932876          2487.6           6.316      8.7675469
     710     88.75       8.0038249      -0.9463233       7.0575015          2713.7           6.146      8.7669607
     720     90.00       8.4743134      -0.8987206       7.5755927          2873.2           6.489      8.7676375
     730     91.25       9.0292378      -1.0233380       8.0058998          3061.3           6.125      8.7673889
     740     92.50       9.2325053      -0.9276397       8.3048656          3130.2           6.704      8.7675274
     750     93.75       9.2967147      -0.8524599       8.4442548          3152.0           7.205      8.7673919
     760     95.00       9.1844907      -0.7666638       8.4178269          3114.0           7.684      8.7672784
     770     96.25       9.0483967      -0.8143091       8.2340876          3067.8           7.468      8.7672538
     780     97.50       8.8827049      -0.9805071       7.9021977          3011.6           6.624      8.7670522
     790     98.75       8.3567159      -0.9071856       7.4495302          2833.3           6.689      8.7673880
     800    100.00       7.7819319      -0.8596998       6.9222321          2638.4           6.597      8.7676255
     810    101.25       7.3537985      -1.0030506       6.3507480          2493.3           5.666      8.7673326
     820    102.50       6.8733291      -1.1158853       5.7574439          2330.4           4.861      8.7670951
     830    103.75       6.1554891      -0.9756911       5.1797980          2087.0           5.193      8.7670064
     840    105.00       5.3638716      -0.6952480       4.6686236          1818.6           6.105      8.7679576
     850    106.25       5.0747872      -0.8612824       4.2135048          1720.6           5.120      8.7672353
     860    107.50       4.7294255      -0.9221135       3.8073120          1603.5           4.507      8.7671294
     870    108.75       4.4738790      -1.0172863       3.4565927          1516.9           3.749      8.7668013
     880    110.00       4.2573091      -1.1006440       3.1566651          1443.4           3.039      8.7670697
     890    111.25       4.1382246      -1.2360991       2.9021255          1403.0           2.244      8.7667290
     900    112.50       3.8380542      -1.1396230       2.6984312          1301.3           2.568      8.7668348
     910    113.75       3.5380848      -0.9863354       2.5517493          1199.6           3.198      8.7671390
     920    115.00       3.4789379      -1.0237494       2.4551886          1179.5           3.013      8.7669902
     930    116.25       3.4875614      -1.0839657       2.4035958          1182.4           2.702      8.7669071
     940    117.50       3.4800328      -1.0831769       2.3968559          1179.9           2.627      8.7670969
     950    118.75       3.5887273      -1.1539128       2.4348145          1216.7           2.261      8.7669676
     960    120.00       3.7027989      -1.1839792       2.5188197          1255.4           2.117      8.7670151
     970    121.25       3.8311206      -1.1817963       2.6493243          1298.9           2.215      8.7670103
     980    122.50       3.9894764      -1.1620041       2.8274724          1352.6           2.487      8.7670262
     990    123.75       4.2218797      -1.1661409       3.0557388          1431.4           2.733      8.7670052
    1000    125.00       4.5290328      -1.1912318       3.3378010          1535.6           2.950      8.7669808
END SIMULATION
	Average temperature over run = 1955.6571 K
	Average pressure    over run = 5.0848 GPa
