
Reading input file...
	# TRJFILE #: 9350.combine-scs-2-a.fit.xyzf
	# WRAPTRJ #: 1
	# NFRAMES #: 100
	# N_LAYERS #: 1
	# FITCOUL #: false
	# FITSTRS #: false
	# FITENER #: false
	# FITPOVR #: false
	# PAIRTYP #: CHEBYSHEV ....NOTE: Forces reported in units of kcal/(mol.A), potential energy in kcal/mol.
	             Will use 2-body order: 12
	             Will use 3-body order: 5
	             Will transform Chebyshev pair distances to range -1 to 1
	# CHBTYPE #: MORSE
	# NATMTYP #: 2
	# TYPEIDX #    # ATM_TYP #    # ATMCHRG #    # ATMMASS #
 	1              C              0              12.011         
 	2              O              0              15.999         

	The following unique pair types have been identified:
		      97      4   2   0         89              53      
		      98      4   2   1         94              57      
		      99      4   2   2         99              60      
		      100     4   2   3         100             61      
		      101     4   2   4         101             62      
		      102     4   3   0         90              54      
		      103     4   3   1         95              58      
		      104     4   3   2         100             61      
		      105     4   3   3         105             63      
		      106     4   3   4         106             64      
		      107     4   4   0         91              55      
		      108     4   4   1         96              59      
		      109     4   4   2         101             62      
		      110     4   4   3         106             64      
		      111     4   4   4         111             65      
		2  CO CO OO: Number of unique sets of powers: 66 (112 total)...
		     index  |  powers  |  equiv index  |  param index  
		   ----------------------------------------------------
		      0       0   1   1         0               0       
		      1       0   1   2         1               1       
		      2       0   1   3         2               2       
		      3       0   1   4         3               3       
		      4       0   2   1         4               4       
		      5       0   2   2         5               5       
		      6       0   2   3         6               6       
		      7       0   2   4         7               7       
		      8       0   3   1         8               8       
		      9       0   3   2         9               9       
		      10      0   3   3         10              10      
		      11      0   3   4         11              11      
		      12      0   4   1         12              12      
		      13      0   4   2         13              13      
		      14      0   4   3         14              14      
		      15      0   4   4         15              15      
		      16      1   0   1         0               0       
		      17      1   0   2         1               1       
		      18      1   0   3         2               2       
		      19      1   0   4         3               3       
		      20      1   1   0         20              16      
		      21      1   1   1         21              17      
		      22      1   1   2         22              18      
		      23      1   1   3         23              19      
		      24      1   1   4         24              20      
		      25      1   2   0         25              21      
		      26      1   2   1         26              22      
		      27      1   2   2         27              23      
		      28      1   2   3         28              24      
		      29      1   2   4         29              25      
		      30      1   3   0         30              26      
		      31      1   3   1         31              27      
		      32      1   3   2         32              28      
		      33      1   3   3         33              29      
		      34      1   3   4         34              30      
		      35      1   4   0         35              31      
		      36      1   4   1         36              32      
		      37      1   4   2         37              33      
		      38      1   4   3         38              34      
		      39      1   4   4         39              35      
		      40      2   0   1         4               4       
		      41      2   0   2         5               5       
		      42      2   0   3         6               6       
		      43      2   0   4         7               7       
		      44      2   1   0         25              21      
		      45      2   1   1         26              22      
		      46      2   1   2         27              23      
		      47      2   1   3         28              24      
		      48      2   1   4         29              25      
		      49      2   2   0         49              36      
		      50      2   2   1         50              37      
		      51      2   2   2         51              38      
		      52      2   2   3         52              39      
		      53      2   2   4         53              40      
		      54      2   3   0         54              41      
		      55      2   3   1         55              42      
		      56      2   3   2         56              43      
		      57      2   3   3         57              44      
		      58      2   3   4         58              45      
		      59      2   4   0         59              46      
		      60      2   4   1         60              47      
		      61      2   4   2         61              48      
		      62      2   4   3         62              49      
		      63      2   4   4         63              50      
		      64      3   0   1         8               8       
		      65      3   0   2         9               9       
		      66      3   0   3         10              10      
		      67      3   0   4         11              11      
		      68      3   1   0         30              26      
		      69      3   1   1         31              27      
		      70      3   1   2         32              28      
		      71      3   1   3         33              29      
		      72      3   1   4         34              30      
		      73      3   2   0         54              41      
		      74      3   2   1         55              42      
		      75      3   2   2         56              43      
		      76      3   2   3         57              44      
		      77      3   2   4         58              45      
		      78      3   3   0         78              51      
		      79      3   3   1         79              52      
		      80      3   3   2         80              53      
		      81      3   3   3         81              54      
		      82      3   3   4         82              55      
		      83      3   4   0         83              56      
		      84      3   4   1         84              57      
		      85      3   4   2         85              58      
		      86      3   4   3         86              59      
		      87      3   4   4         87              60      
		      88      4   0   1         12              12      
		      89      4   0   2         13              13      
		      90      4   0   3         14              14      
		      91      4   0   4         15              15      
		      92      4   1   0         35              31      
		      93      4   1   1         36              32      
		      94      4   1   2         37              33      
		      95      4   1   3         38              34      
		      96      4   1   4         39              35      
		      97      4   2   0         59              46      
		      98      4   2   1         60              47      
		      99      4   2   2         61              48      
		      100     4   2   3         62              49      
		      101     4   2   4         63              50      
		      102     4   3   0         83              56      
		      103     4   3   1         84              57      
		      104     4   3   2         85              58      
		      105     4   3   3         86              59      
		      106     4   3   4         87              60      
		      107     4   4   0         107             61      
		      108     4   4   1         108             62      
		      109     4   4   2         109             63      
		      110     4   4   3         110             64      
		      111     4   4   4         111             65      
		3  OO OO OO: Number of unique sets of powers: 30 (112 total)...
		     index  |  powers  |  equiv index  |  param index  
		   ----------------------------------------------------
		      0       0   1   1         0               0       
		      1       0   1   2         1               1       
		      2       0   1   3         2               2       
		      3       0   1   4         3               3       
		      4       0   2   1         1               1       
		      5       0   2   2         5               4       
		      6       0   2   3         6               5       
		      7       0   2   4         7               6       
		      8       0   3   1         2               2       
		      9       0   3   2         6               5       
		      10      0   3   3         10              7       
		      11      0   3   4         11              8       
		      12      0   4   1         3               3       
		      13      0   4   2         7               6       
		      14      0   4   3         11              8       
		      15      0   4   4         15              9       
		      16      1   0   1         0               0       
		      17      1   0   2         1               1       
		      18      1   0   3         2               2       
		      19      1   0   4         3               3       
		      20      1   1   0         0               0       
		      21      1   1   1         21              10      
		      22      1   1   2         22              11      
		      23      1   1   3         23              12      
		      24      1   1   4         24              13      
		      25      1   2   0         1               1       
		      26      1   2   1         22              11      
		      27      1   2   2         27              14      
		      28      1   2   3         28              15      
		      29      1   2   4         29              16      
		      30      1   3   0         2               2       
		      31      1   3   1         23              12      
		      32      1   3   2         28              15      
		      33      1   3   3         33              17      
		      34      1   3   4         34              18      
		      35      1   4   0         3               3       
		      36      1   4   1         24              13      
		      37      1   4   2         29              16      
		      38      1   4   3         34              18      
		      39      1   4   4         39              19      
		      40      2   0   1         1               1       
		      41      2   0   2         5               4       
		      42      2   0   3         6               5       
		      43      2   0   4         7               6       
		      44      2   1   0         1               1       
		      45      2   1   1         22              11      
		      46      2   1   2         27              14      
		      47      2   1   3         28              15      
		      48      2   1   4         29              16      
		      49      2   2   0         5               4       
		      50      2   2   1         27              14      
		      51      2   2   2         51              20      
		      52      2   2   3         52              21      
		      53      2   2   4         53              22      
		      54      2   3   0         6               5       
		      55      2   3   1         28              15      
		      56      2   3   2         52              21      
		      57      2   3   3         57              23      
		      58      2   3   4         58              24      
		      59      2   4   0         7               6       
		      60      2   4   1         29              16      
		      61      2   4   2         53              22      
		      62      2   4   3         58              24      
		      63      2   4   4         63              25      
		      64      3   0   1         2               2       
		      65      3   0   2         6               5       
		      66      3   0   3         10              7       
		      67      3   0   4         11              8       
		      68      3   1   0         2               2       
		      69      3   1   1         23              12      
		      70      3   1   2         28              15      
		      71      3   1   3         33              17      
		      72      3   1   4         34              18      
		      73      3   2   0         6               5       
		      74      3   2   1         28              15      
		      75      3   2   2         52              21      
		      76      3   2   3         57              23      
		      77      3   2   4         58              24      
		      78      3   3   0         10              7       
		      79      3   3   1         33              17      
		      80      3   3   2         57              23      
		      81      3   3   3         81              26      
		      82      3   3   4         82              27      
		      83      3   4   0         11              8       
		      84      3   4   1         34              18      
		      85      3   4   2         58              24      
		      86      3   4   3         82              27      
		      87      3   4   4         87              28      
		      88      4   0   1         3               3       
		      89      4   0   2         7               6       
		      90      4   0   3         11              8       
		      91      4   0   4         15              9       
		      92      4   1   0         3               3       
		      93      4   1   1         24              13      
		      94      4   1   2         29              16      
		      95      4   1   3         34              18      
		      96      4   1   4         39              19      
		      97      4   2   0         7               6       
		      98      4   2   1         29              16      
		      99      4   2   2         53              22      
		      100     4   2   3         58              24      
		      101     4   2   4         63              25      
		      102     4   3   0         11              8       
		      103     4   3   1         34              18      
		      104     4   3   2         58              24      
		      105     4   3   3         82              27      
		      106     4   3   4         87              28      
		      107     4   4   0         15              9       
		      108     4   4   1         39              19      
		      109     4   4   2         63              25      
		      110     4   4   3         87              28      
		      111     4   4   4         111             29      
	# PAIRIDX #     # ATM_TY1 #     # ATM_TY1 #     # S_MINIM #     # S_MAXIM #     # S_DELTA #     # MORSE_LAMBDA # # USEOVRP #     
	0               C               C               0.988000        8.000000        0.010000        1.350000         0               
	1               O               O               0.911000        8.000000        0.010000        2.550000         0               
	2               C               O               0.876000        8.000000        0.010000        1.150000         0               

	Read the following number of ij ik jk bins for pairs: 
		CC: 0.000000 0.000000 0.000000
		OO: 0.000000 0.000000 0.000000
		CO: 0.000000 0.000000 0.000000

	Note: Setting specific 3-body r_max values: 
		CCCCCC(CC, CC, CC): 4.400000, 4.400000, 4.400000
		COCOCC(CC, CO, CO): 4.400000, 4.000000, 4.000000
		OOCOCO(CO, CO, OO): 4.000000, 4.000000, 6.500000
		OOOOOO(OO, OO, OO): 6.500000, 6.500000, 6.500000
	# FCUTTYP #: CUBIC	... for 3-body Chebyshev interactions

Note: Will use cubic scaling of: 1.000000

...input file read successful: 

The number of two-body non-coulomb parameters is: 36
The number of three-body Chebyshev parameters is: 192

Reading in the trajectory file...
	Reporting outcome of layering for first frame ONLY: 
	Real atoms:                   64
	Total atoms (ghost):          1728
	Real box dimesntions:         8.346563 8.346563 8.346563
	Total box dimensions (ghost): 25.039690 25.039690 25.039690

WARNING: Coordinate wrapping not supported for ghost atom use. Turning option off
...trajectory file read successful: 

Setting up the matricies for A, Coulomb forces, and overbonding...
...matrix setup complete: 

Setting up the histograms to handle sparse 3b-distance populations...
Found at least one 3b-population histogram nbins = 0. Will not do ANY histogramming. 


...Populating the matricies for A, Coulomb forces, and overbonding...

...matrix population complete: 

Printing matricies...
	...A matrix length: 100

	Minimum distances between atoms: (Angstr.)
		0	C C	0.988
		1	O O	0.966
		2	C O	0.905
	Total number of configurations contributing to each pair type:
		0	C C 183211
		1	O O 183873
		2	C O 379084
	Minimum distances between atoms triplet pairs: (Angstr.)
		0	CC CC CC 1.212 1.212 1.212
		1	CC CO CO 1.212 0.953 0.953
		2	CO CO OO 0.953 0.958 1.208
		3	OO OO OO 1.208 1.208 1.208
	Total number of configurations contributing to each triplet type:
		0	CC CC CC 80254
		1	CC CO CO 177850
		2	CO CO OO 308918
		3	OO OO OO 916846
...matrix printing complete: 

