Reading positions from input.xyzf for force testing
Opening force.txt to read forces for comparison
v.c.o.m. = 0   0   0
v.c.o.m. = 0   0   0
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 149.871634888
107 167.728598335
108 -151.564291484
109 -420.248445703
110 53.8759159127
111 -378.33582264
112 53.6489406005
113 -73.0618140848
114 -159.858986344
115 -337.082566453
116 -54.941823622
117 -149.461452069
118 -19.0448445246
119 254.952854529
120 280.919314018
121 195.368404024
122 -261.176774818
123 225.943985358
124 218.578239922
125 -77.5129335245
126 -580.993019824
127 -253.481471123
128 -12.7802393205
129 -231.245929665
130 1014.52802032
131 -199.369303103
132 180.929292893
133 -103.341029828
134 932.216613002
135 69.7527931893
136 441.02166576
137 -54.8309497585
138 580.504033163
139 52.364924633
140 49.1340080102
141 10.2581107318
142 273.912266482
143 -26.8663580131
144 85.411495352
145 192.05182942
146 217.143239355
147 -581.310530122
148 631.380932933
149 -296.014066627
150 447.30697976
151 88.301307371
152 -744.266006598
153 608.836637615
154 -776.490590723
155 -13.5272266765
156 252.750820547
157 -447.395687184
158 92.7781884916
159 -348.467880073
160 26.1023517401
161 28.0426746283
162 155.782833462
163 75.9931744229
164 -380.446296337
165 -354.001287516
166 -326.626613604
167 579.506919895
168 -339.814777288
169 1013.45734122
170 2.37125305182
171 189.837099875
172 602.920255858
173 -416.015247933
174 662.223593487
175 -299.436905798
176 59.9856177198
177 799.591375374
178 -229.489632904
179 1145.19552259
180 -223.631145628
181 584.393310123
182 308.814191346
183 -897.597212159
184 448.041913962
185 -265.681866452
186 48.5157415897
187 437.537387498
188 -448.116425569
189 475.390847172
190 -141.789084743
191 43.001993492
192 -4.43923947021
193 148.171884095
194 57.0594271921
195 63.1634441161
196 64.7399054108
197 116.620345484
198 -137.553844047
199 1.10069240875
200 -44.6804177135
201 74.0948843211
202 37.4591683093
203 -24.8512020508
204 -159.912771165
205 52.6247302148
206 -100.165572782
207 34.3501525305
208 20.5490067469
209 75.7203210903
210 -113.998391204
211 12.7498739547
212 142.776043673
213 25.1180263478
214 -343.391349952
215 12.0305402283
216 -54.9709054735
217 74.2777216596
218 202.37478921
219 -99.8445450534
220 12.8728889269
221 264.531483962
222 140.184236184
223 -70.0921328793
224 35.0460674272
JOB PARAMETERS:

Temperature is 2000.00000
Time step is  0.12500 fs
Number of steps is 1
Number of layers is 1
Chebyshev short-range pair forces will be used
Force parameters will be read from params.3b2.txt
XYZ coordinates will be read from input.xyz
Coulomb forces will be calculated with Ewald sums
ReaxFF overcoordination term will NOT be calculated
3-Body Chebyshev polynomial will be calculated
Forces will be output (testing)
Forces will be read for testing
Charges will be taken from params.txt
Pressures will be calculated by finite difference of the energy
Velocities will be read from input.xyz
Random number seed = 12357
Trajectory will be written to traj.gen every 20 steps
Energies will be written every 10 steps
Nose-Hoover thermostat time = 10.00000 fs

END OF JOB PARAMETERS

QOO parameter is:   140.184236
QOH parameter is:   -70.092133
QHH parameter is:    35.046067
Q[H] from params file =      0.32487 e
Charge equation 1 error =     -0.00000
Charge sum per atom =   0.00000e+00
Total Mass                   = 576.48640 au
Volume                       = 638.08412 Ang.^3
Number density               =  0.24983 mol atm/cc
Mass density                 =  1.50025 g/cc
2-Body Chebyshev Polynomial Coefficients:
ele: O O pow: 0 pair index: 0 parameter:   1.4987163488800e+02
ele: O O pow: 1 pair index: 0 parameter:   2.7670930204500e+01
ele: O O pow: 2 pair index: 0 parameter:  -1.9584479525200e+01
ele: O O pow: 3 pair index: 0 parameter:   7.4903817386000e+01
ele: O O pow: 4 pair index: 0 parameter:  -3.3123795016700e+01
ele: O O pow: 5 pair index: 0 parameter:   6.2649155732300e+01
ele: O O pow: 6 pair index: 0 parameter:  -1.2471542025200e+01
ele: O O pow: 7 pair index: 0 parameter:   3.2683451286400e+01
ele: O O pow: 8 pair index: 0 parameter:  -2.4816426671800e+00
ele: O O pow: 9 pair index: 0 parameter:   8.6244622284100e+00
ele: O H pow: 0 pair index: 1 parameter:  -2.6159598433100e+01
ele: O H pow: 1 pair index: 1 parameter:   2.7948038047600e+01
ele: O H pow: 2 pair index: 1 parameter:   5.2743353399100e+01
ele: O H pow: 3 pair index: 1 parameter:   7.3102512637800e+00
ele: O H pow: 4 pair index: 1 parameter:   6.5507373106700e+00
ele: O H pow: 5 pair index: 1 parameter:  -1.0423239461300e+01
ele: O H pow: 6 pair index: 1 parameter:   5.2172676746000e+00
ele: O H pow: 7 pair index: 1 parameter:  -1.9227281774000e+00
ele: O H pow: 8 pair index: 1 parameter:   6.6042510698000e-01
ele: O H pow: 9 pair index: 1 parameter:  -6.7426232608100e-01
ele: H H pow: 0 pair index: 2 parameter:   2.9524090485300e+01
ele: H H pow: 1 pair index: 2 parameter:  -4.6040916892000e+01
ele: H H pow: 2 pair index: 2 parameter:  -3.8072047706200e+01
ele: H H pow: 3 pair index: 2 parameter:  -8.3084640305400e+01
ele: H H pow: 4 pair index: 2 parameter:  -4.7373134034300e+01
ele: H H pow: 5 pair index: 2 parameter:  -5.4005065035300e+01
ele: H H pow: 6 pair index: 2 parameter:  -2.1147589692200e+01
ele: H H pow: 7 pair index: 2 parameter:  -1.8192964397400e+01
ele: H H pow: 8 pair index: 2 parameter:  -4.2522055518900e+00
ele: H H pow: 9 pair index: 2 parameter:  -3.2190153742400e+00
Requested Ewald accuracy  =  1.000000e-06
Ewald alpha               =  7.723233e-01
R-Space Ewald cutoff      =  4.304565e+00
R-Space accuracy estimate =  5.997380e-07
K-Space accuracy estimate =  6.801448e-07
Cutting off K-vectors with magnitude less than 7
Number of Ewald K-vectors = 1364
K-space accuracy estimate = 8.67981684362961e-07
3-Body Chebyshev Polynomial Coefficients:
ele: O O O pair index: 0 0 0: pow: 0 1 1 param:  7.4109e+00
ele: O O O pair index: 0 0 0: pow: 0 1 2 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 0 1 3 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 0 1 4 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 0 2 1 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 0 2 2 param: -2.4907e+02
ele: O O O pair index: 0 0 0: pow: 0 2 3 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 0 2 4 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 0 3 1 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 0 3 2 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 0 3 3 param: -2.7409e+00
ele: O O O pair index: 0 0 0: pow: 0 3 4 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 0 4 1 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 0 4 2 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 0 4 3 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 0 4 4 param: -2.3396e+02
ele: O O O pair index: 0 0 0: pow: 1 0 1 param:  7.4109e+00
ele: O O O pair index: 0 0 0: pow: 1 0 2 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 1 0 3 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 1 0 4 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 1 1 0 param:  7.4109e+00
ele: O O O pair index: 0 0 0: pow: 1 1 1 param:  1.8197e+00
ele: O O O pair index: 0 0 0: pow: 1 1 2 param:  8.9272e-02
ele: O O O pair index: 0 0 0: pow: 1 1 3 param: -1.0716e+01
ele: O O O pair index: 0 0 0: pow: 1 1 4 param: -1.4643e+01
ele: O O O pair index: 0 0 0: pow: 1 2 0 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 1 2 1 param:  8.9272e-02
ele: O O O pair index: 0 0 0: pow: 1 2 2 param: -5.6180e+01
ele: O O O pair index: 0 0 0: pow: 1 2 3 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 1 2 4 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 1 3 0 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 1 3 1 param: -1.0716e+01
ele: O O O pair index: 0 0 0: pow: 1 3 2 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 1 3 3 param:  2.0360e+01
ele: O O O pair index: 0 0 0: pow: 1 3 4 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 1 4 0 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 1 4 1 param: -1.4643e+01
ele: O O O pair index: 0 0 0: pow: 1 4 2 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 1 4 3 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 1 4 4 param: -4.7419e+01
ele: O O O pair index: 0 0 0: pow: 2 0 1 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 2 0 2 param: -2.4907e+02
ele: O O O pair index: 0 0 0: pow: 2 0 3 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 2 0 4 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 2 1 0 param:  9.1963e+01
ele: O O O pair index: 0 0 0: pow: 2 1 1 param:  8.9272e-02
ele: O O O pair index: 0 0 0: pow: 2 1 2 param: -5.6180e+01
ele: O O O pair index: 0 0 0: pow: 2 1 3 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 2 1 4 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 2 2 0 param: -2.4907e+02
ele: O O O pair index: 0 0 0: pow: 2 2 1 param: -5.6180e+01
ele: O O O pair index: 0 0 0: pow: 2 2 2 param:  8.6620e+01
ele: O O O pair index: 0 0 0: pow: 2 2 3 param:  1.5755e+02
ele: O O O pair index: 0 0 0: pow: 2 2 4 param: -2.6769e+02
ele: O O O pair index: 0 0 0: pow: 2 3 0 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 2 3 1 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 2 3 2 param:  1.5755e+02
ele: O O O pair index: 0 0 0: pow: 2 3 3 param:  3.3295e+01
ele: O O O pair index: 0 0 0: pow: 2 3 4 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 2 4 0 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 2 4 1 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 2 4 2 param: -2.6769e+02
ele: O O O pair index: 0 0 0: pow: 2 4 3 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 2 4 4 param:  2.2893e+02
ele: O O O pair index: 0 0 0: pow: 3 0 1 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 3 0 2 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 3 0 3 param: -2.7409e+00
ele: O O O pair index: 0 0 0: pow: 3 0 4 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 3 1 0 param: -1.6809e+01
ele: O O O pair index: 0 0 0: pow: 3 1 1 param: -1.0716e+01
ele: O O O pair index: 0 0 0: pow: 3 1 2 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 3 1 3 param:  2.0360e+01
ele: O O O pair index: 0 0 0: pow: 3 1 4 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 3 2 0 param: -2.7356e+02
ele: O O O pair index: 0 0 0: pow: 3 2 1 param: -1.3822e+01
ele: O O O pair index: 0 0 0: pow: 3 2 2 param:  1.5755e+02
ele: O O O pair index: 0 0 0: pow: 3 2 3 param:  3.3295e+01
ele: O O O pair index: 0 0 0: pow: 3 2 4 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 3 3 0 param: -2.7409e+00
ele: O O O pair index: 0 0 0: pow: 3 3 1 param:  2.0360e+01
ele: O O O pair index: 0 0 0: pow: 3 3 2 param:  3.3295e+01
ele: O O O pair index: 0 0 0: pow: 3 3 3 param: -1.2533e+01
ele: O O O pair index: 0 0 0: pow: 3 3 4 param: -8.9239e+01
ele: O O O pair index: 0 0 0: pow: 3 4 0 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 3 4 1 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 3 4 2 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 3 4 3 param: -8.9239e+01
ele: O O O pair index: 0 0 0: pow: 3 4 4 param:  1.2955e+02
ele: O O O pair index: 0 0 0: pow: 4 0 1 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 4 0 2 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 4 0 3 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 4 0 4 param: -2.3396e+02
ele: O O O pair index: 0 0 0: pow: 4 1 0 param: -1.5590e+02
ele: O O O pair index: 0 0 0: pow: 4 1 1 param: -1.4643e+01
ele: O O O pair index: 0 0 0: pow: 4 1 2 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 4 1 3 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 4 1 4 param: -4.7419e+01
ele: O O O pair index: 0 0 0: pow: 4 2 0 param:  5.6162e+02
ele: O O O pair index: 0 0 0: pow: 4 2 1 param:  1.3979e+02
ele: O O O pair index: 0 0 0: pow: 4 2 2 param: -2.6769e+02
ele: O O O pair index: 0 0 0: pow: 4 2 3 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 4 2 4 param:  2.2893e+02
ele: O O O pair index: 0 0 0: pow: 4 3 0 param:  4.0192e+02
ele: O O O pair index: 0 0 0: pow: 4 3 1 param:  7.1634e+01
ele: O O O pair index: 0 0 0: pow: 4 3 2 param: -3.6430e+02
ele: O O O pair index: 0 0 0: pow: 4 3 3 param: -8.9239e+01
ele: O O O pair index: 0 0 0: pow: 4 3 4 param:  1.2955e+02
ele: O O O pair index: 0 0 0: pow: 4 4 0 param: -2.3396e+02
ele: O O O pair index: 0 0 0: pow: 4 4 1 param: -4.7419e+01
ele: O O O pair index: 0 0 0: pow: 4 4 2 param:  2.2893e+02
ele: O O O pair index: 0 0 0: pow: 4 4 3 param:  1.2955e+02
ele: O O O pair index: 0 0 0: pow: 4 4 4 param: -7.0190e+01
ele: O O H pair index: 0 1 1: pow: 0 1 1 param:  2.1336e+02
ele: O O H pair index: 0 1 1: pow: 0 1 2 param: -3.1116e+02
ele: O O H pair index: 0 1 1: pow: 0 1 3 param: -2.3478e+02
ele: O O H pair index: 0 1 1: pow: 0 1 4 param: -1.7468e+02
ele: O O H pair index: 0 1 1: pow: 0 2 1 param: -3.1116e+02
ele: O O H pair index: 0 1 1: pow: 0 2 2 param:  8.9800e+01
ele: O O H pair index: 0 1 1: pow: 0 2 3 param:  7.3658e+01
ele: O O H pair index: 0 1 1: pow: 0 2 4 param:  6.9049e+01
ele: O O H pair index: 0 1 1: pow: 0 3 1 param: -2.3478e+02
ele: O O H pair index: 0 1 1: pow: 0 3 2 param:  7.3658e+01
ele: O O H pair index: 0 1 1: pow: 0 3 3 param: -3.2762e+02
ele: O O H pair index: 0 1 1: pow: 0 3 4 param: -3.3482e+01
ele: O O H pair index: 0 1 1: pow: 0 4 1 param: -1.7468e+02
ele: O O H pair index: 0 1 1: pow: 0 4 2 param:  6.9049e+01
ele: O O H pair index: 0 1 1: pow: 0 4 3 param: -3.3482e+01
ele: O O H pair index: 0 1 1: pow: 0 4 4 param: -4.8676e+01
ele: O O H pair index: 0 1 1: pow: 1 0 1 param:  4.5920e+02
ele: O O H pair index: 0 1 1: pow: 1 0 2 param: -5.9738e+02
ele: O O H pair index: 0 1 1: pow: 1 0 3 param: -6.8828e+02
ele: O O H pair index: 0 1 1: pow: 1 0 4 param: -1.4109e+02
ele: O O H pair index: 0 1 1: pow: 1 1 0 param:  4.5920e+02
ele: O O H pair index: 0 1 1: pow: 1 1 1 param:  5.7517e+01
ele: O O H pair index: 0 1 1: pow: 1 1 2 param: -2.1341e+02
ele: O O H pair index: 0 1 1: pow: 1 1 3 param: -1.0199e+02
ele: O O H pair index: 0 1 1: pow: 1 1 4 param: -2.2880e+02
ele: O O H pair index: 0 1 1: pow: 1 2 0 param: -5.9738e+02
ele: O O H pair index: 0 1 1: pow: 1 2 1 param: -2.1341e+02
ele: O O H pair index: 0 1 1: pow: 1 2 2 param:  2.5969e+01
ele: O O H pair index: 0 1 1: pow: 1 2 3 param:  2.9922e+02
ele: O O H pair index: 0 1 1: pow: 1 2 4 param:  8.3663e+01
ele: O O H pair index: 0 1 1: pow: 1 3 0 param: -6.8828e+02
ele: O O H pair index: 0 1 1: pow: 1 3 1 param: -1.0199e+02
ele: O O H pair index: 0 1 1: pow: 1 3 2 param:  2.9922e+02
ele: O O H pair index: 0 1 1: pow: 1 3 3 param:  5.4877e+01
ele: O O H pair index: 0 1 1: pow: 1 3 4 param: -1.0974e+02
ele: O O H pair index: 0 1 1: pow: 1 4 0 param: -1.4109e+02
ele: O O H pair index: 0 1 1: pow: 1 4 1 param: -2.2880e+02
ele: O O H pair index: 0 1 1: pow: 1 4 2 param:  8.3663e+01
ele: O O H pair index: 0 1 1: pow: 1 4 3 param: -1.0974e+02
ele: O O H pair index: 0 1 1: pow: 1 4 4 param:  2.3316e+02
ele: O O H pair index: 0 1 1: pow: 2 0 1 param: -2.1179e+02
ele: O O H pair index: 0 1 1: pow: 2 0 2 param:  2.5443e+02
ele: O O H pair index: 0 1 1: pow: 2 0 3 param: -1.6960e+02
ele: O O H pair index: 0 1 1: pow: 2 0 4 param: -2.8491e+02
ele: O O H pair index: 0 1 1: pow: 2 1 0 param: -2.1179e+02
ele: O O H pair index: 0 1 1: pow: 2 1 1 param: -8.0784e+01
ele: O O H pair index: 0 1 1: pow: 2 1 2 param:  9.8217e+01
ele: O O H pair index: 0 1 1: pow: 2 1 3 param: -2.5134e+01
ele: O O H pair index: 0 1 1: pow: 2 1 4 param: -3.7402e+01
ele: O O H pair index: 0 1 1: pow: 2 2 0 param:  2.5443e+02
ele: O O H pair index: 0 1 1: pow: 2 2 1 param:  9.8217e+01
ele: O O H pair index: 0 1 1: pow: 2 2 2 param:  3.6962e+01
ele: O O H pair index: 0 1 1: pow: 2 2 3 param:  3.6078e+02
ele: O O H pair index: 0 1 1: pow: 2 2 4 param: -1.3890e+01
ele: O O H pair index: 0 1 1: pow: 2 3 0 param: -1.6960e+02
ele: O O H pair index: 0 1 1: pow: 2 3 1 param: -2.5134e+01
ele: O O H pair index: 0 1 1: pow: 2 3 2 param:  3.6078e+02
ele: O O H pair index: 0 1 1: pow: 2 3 3 param:  2.5199e+02
ele: O O H pair index: 0 1 1: pow: 2 3 4 param: -1.2941e+01
ele: O O H pair index: 0 1 1: pow: 2 4 0 param: -2.8491e+02
ele: O O H pair index: 0 1 1: pow: 2 4 1 param: -3.7402e+01
ele: O O H pair index: 0 1 1: pow: 2 4 2 param: -1.3890e+01
ele: O O H pair index: 0 1 1: pow: 2 4 3 param: -1.2941e+01
ele: O O H pair index: 0 1 1: pow: 2 4 4 param:  1.4955e+02
ele: O O H pair index: 0 1 1: pow: 3 0 1 param: -4.0008e+02
ele: O O H pair index: 0 1 1: pow: 3 0 2 param:  4.9699e+02
ele: O O H pair index: 0 1 1: pow: 3 0 3 param: -1.8738e+01
ele: O O H pair index: 0 1 1: pow: 3 0 4 param:  7.1084e+01
ele: O O H pair index: 0 1 1: pow: 3 1 0 param: -4.0008e+02
ele: O O H pair index: 0 1 1: pow: 3 1 1 param: -4.6479e+01
ele: O O H pair index: 0 1 1: pow: 3 1 2 param:  1.2792e+02
ele: O O H pair index: 0 1 1: pow: 3 1 3 param:  1.3011e+02
ele: O O H pair index: 0 1 1: pow: 3 1 4 param:  5.3554e+02
ele: O O H pair index: 0 1 1: pow: 3 2 0 param:  4.9699e+02
ele: O O H pair index: 0 1 1: pow: 3 2 1 param:  1.2792e+02
ele: O O H pair index: 0 1 1: pow: 3 2 2 param:  2.7555e+02
ele: O O H pair index: 0 1 1: pow: 3 2 3 param:  1.6773e+02
ele: O O H pair index: 0 1 1: pow: 3 2 4 param: -1.5156e+02
ele: O O H pair index: 0 1 1: pow: 3 3 0 param: -1.8738e+01
ele: O O H pair index: 0 1 1: pow: 3 3 1 param:  1.3011e+02
ele: O O H pair index: 0 1 1: pow: 3 3 2 param:  1.6773e+02
ele: O O H pair index: 0 1 1: pow: 3 3 3 param: -4.2025e+02
ele: O O H pair index: 0 1 1: pow: 3 3 4 param:  5.3876e+01
ele: O O H pair index: 0 1 1: pow: 3 4 0 param:  7.1084e+01
ele: O O H pair index: 0 1 1: pow: 3 4 1 param:  5.3554e+02
ele: O O H pair index: 0 1 1: pow: 3 4 2 param: -1.5156e+02
ele: O O H pair index: 0 1 1: pow: 3 4 3 param:  5.3876e+01
ele: O O H pair index: 0 1 1: pow: 3 4 4 param: -3.7834e+02
ele: O O H pair index: 0 1 1: pow: 4 0 1 param:  5.3649e+01
ele: O O H pair index: 0 1 1: pow: 4 0 2 param: -7.3062e+01
ele: O O H pair index: 0 1 1: pow: 4 0 3 param: -1.5986e+02
ele: O O H pair index: 0 1 1: pow: 4 0 4 param: -3.3708e+02
ele: O O H pair index: 0 1 1: pow: 4 1 0 param:  5.3649e+01
ele: O O H pair index: 0 1 1: pow: 4 1 1 param: -5.4942e+01
ele: O O H pair index: 0 1 1: pow: 4 1 2 param: -1.4946e+02
ele: O O H pair index: 0 1 1: pow: 4 1 3 param: -1.9045e+01
ele: O O H pair index: 0 1 1: pow: 4 1 4 param:  2.5495e+02
ele: O O H pair index: 0 1 1: pow: 4 2 0 param: -7.3062e+01
ele: O O H pair index: 0 1 1: pow: 4 2 1 param: -1.4946e+02
ele: O O H pair index: 0 1 1: pow: 4 2 2 param:  2.8092e+02
ele: O O H pair index: 0 1 1: pow: 4 2 3 param:  1.9537e+02
ele: O O H pair index: 0 1 1: pow: 4 2 4 param: -2.6118e+02
ele: O O H pair index: 0 1 1: pow: 4 3 0 param: -1.5986e+02
ele: O O H pair index: 0 1 1: pow: 4 3 1 param: -1.9045e+01
ele: O O H pair index: 0 1 1: pow: 4 3 2 param:  1.9537e+02
ele: O O H pair index: 0 1 1: pow: 4 3 3 param:  2.2594e+02
ele: O O H pair index: 0 1 1: pow: 4 3 4 param:  2.1858e+02
ele: O O H pair index: 0 1 1: pow: 4 4 0 param: -3.3708e+02
ele: O O H pair index: 0 1 1: pow: 4 4 1 param:  2.5495e+02
ele: O O H pair index: 0 1 1: pow: 4 4 2 param: -2.6118e+02
ele: O O H pair index: 0 1 1: pow: 4 4 3 param:  2.1858e+02
ele: O O H pair index: 0 1 1: pow: 4 4 4 param: -7.7513e+01
ele: O H O pair index: 1 0 1: pow: 0 1 1 param:  4.5920e+02
ele: O H O pair index: 1 0 1: pow: 0 1 2 param: -5.9738e+02
ele: O H O pair index: 1 0 1: pow: 0 1 3 param: -6.8828e+02
ele: O H O pair index: 1 0 1: pow: 0 1 4 param: -1.4109e+02
ele: O H O pair index: 1 0 1: pow: 0 2 1 param: -2.1179e+02
ele: O H O pair index: 1 0 1: pow: 0 2 2 param:  2.5443e+02
ele: O H O pair index: 1 0 1: pow: 0 2 3 param: -1.6960e+02
ele: O H O pair index: 1 0 1: pow: 0 2 4 param: -2.8491e+02
ele: O H O pair index: 1 0 1: pow: 0 3 1 param: -4.0008e+02
ele: O H O pair index: 1 0 1: pow: 0 3 2 param:  4.9699e+02
ele: O H O pair index: 1 0 1: pow: 0 3 3 param: -1.8738e+01
ele: O H O pair index: 1 0 1: pow: 0 3 4 param:  7.1084e+01
ele: O H O pair index: 1 0 1: pow: 0 4 1 param:  5.3649e+01
ele: O H O pair index: 1 0 1: pow: 0 4 2 param: -7.3062e+01
ele: O H O pair index: 1 0 1: pow: 0 4 3 param: -1.5986e+02
ele: O H O pair index: 1 0 1: pow: 0 4 4 param: -3.3708e+02
ele: O H O pair index: 1 0 1: pow: 1 0 1 param:  2.1336e+02
ele: O H O pair index: 1 0 1: pow: 1 0 2 param: -3.1116e+02
ele: O H O pair index: 1 0 1: pow: 1 0 3 param: -2.3478e+02
ele: O H O pair index: 1 0 1: pow: 1 0 4 param: -1.7468e+02
ele: O H O pair index: 1 0 1: pow: 1 1 0 param:  4.5920e+02
ele: O H O pair index: 1 0 1: pow: 1 1 1 param:  5.7517e+01
