Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =210
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 210
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 11.7182283073
152 -70.9801369307
153 230.83641988
154 -82.3634921288
155 65.2164645128
156 -8.0916740767
157 228.659418813
158 400.2328401
159 -28.91348136
160 398.655874565
161 -50.2449854221
162 -618.800958141
163 564.177351318
164 -804.847799156
165 191.624117477
166 -195.524648198
167 -259.604570836
168 595.40879405
169 -339.41125621
170 204.750471369
171 -45.4887130446
172 -228.470265309
173 131.621584055
174 -252.173480656
175 -6.24366774298
176 -35.5627742382
177 -306.067758899
178 414.794822126
179 -429.347782084
180 168.565700814
181 -72.5941813517
182 -192.020597809
183 204.551578485
184 -236.764041896
185 88.9985501272
186 -56.2095418121
187 -25.7309955307
188 133.353661126
189 -37.4701821544
190 49.8103822799
191 -5.23040321734
192 -17.9758367371
193 104.876386959
194 -48.1945791732
195 7.82475132742
196 4.61797428144
197 -18.4371795554
198 -78.1467930619
199 -13.1594175789
200 -29.1437333031
201 -9.55388324543
202 1.79447141382
203 -17.285687588
204 -25.0725965992
205 9.89434315644
206 -19.8078709669
207 -80.4591678054
208 67.936492334
209 15.6606728858
210 222.81206976
211 38.4055853211
212 99.258233025
213 14.6259929274
214 -110.349907882
215 99.9195017558
216 1.62857054749
217 37.1128755872
218 29.5141035943
219 0.758377620923
220 28.5614108228
221 60.6690395981
222 -173.477200143
223 -28.7349830859
224 49.1428053715
225 57.6798698683
226 26.4963922301
227 -133.45625908
228 11.2200965805
229 -1.5881704129
230 -97.0826928217
231 125.077963655
232 -8.71952407399
233 21.0759874935
234 40.7059188135
235 -7.73234248728
236 -75.1409584794
237 9.94406550369
238 10.3566928943
239 -4.29487995738
240 160.058531727
241 -80.0292690563
242 40.0146337071
JOB PARAMETERS:

Temperature is 2000.00000
Time step is  0.12500 fs
Number of steps is 100
Number of layers is 1
Chebyshev short-range pair forces will be used
Force parameters will be read from params.3b2.txt
XYZ coordinates will be read from input.xyz
Coulomb forces will be calculated with Ewald sums
ReaxFF overcoordination term will NOT be calculated
3-Body Chebyshev polynomial will be calculated
Charges will be taken from params.txt
Pressures will be calculated using the virial
Velocities will be read from input.xyz
Random number seed = 12357
Trajectory will be written to traj.gen every 20 steps
Energies will be written every 10 steps
Nose-Hoover thermostat time = 10.00000 fs

END OF JOB PARAMETERS

Q[H] from params file =      0.34714 e
Charge equation 1 error =     -0.00000
Charge sum per atom =   0.00000e+00
Total Mass                   = 576.48000 au
Volume                       = 638.08412 Ang.^3
Number density               =  0.24983 mol atm/cc
Mass density                 =  1.50023 g/cc
Requested Ewald accuracy  =  1.000000e-07
Ewald alpha               =  5.853127e-01
R-Space Ewald cutoff      =  6.173215e+00
R-Space accuracy estimate =  5.220777e-08
K-Space accuracy estimate =  5.489244e-07
Cutting off K-vectors with magnitude less than 6
Number of Ewald K-vectors = 894
K-space accuracy estimate = 6.6261033015771e-08
3-Body Cheby Parameters
ele: O O O pow: 0 0 2 param:  1.8175e+02
ele: O O O pow: 0 0 3 param:  1.3585e+02
ele: O O O pow: 0 0 4 param:  1.7472e+02
ele: O O O pow: 0 1 1 param: -8.8377e+01
ele: O O O pow: 0 1 2 param:  2.9995e+02
ele: O O O pow: 0 1 3 param: -8.0435e+01
ele: O O O pow: 0 1 4 param:  1.0235e+02
ele: O O O pow: 0 2 0 param:  1.8175e+02
ele: O O O pow: 0 2 1 param:  2.9995e+02
ele: O O O pow: 0 2 2 param: -8.2530e+01
ele: O O O pow: 0 2 3 param:  1.5146e+02
ele: O O O pow: 0 2 4 param:  1.3708e+02
ele: O O O pow: 0 3 0 param:  1.3585e+02
ele: O O O pow: 0 3 1 param: -8.0435e+01
ele: O O O pow: 0 3 2 param:  1.5146e+02
ele: O O O pow: 0 3 3 param:  1.2634e+02
ele: O O O pow: 0 3 4 param:  4.1060e+01
ele: O O O pow: 0 4 0 param:  1.7472e+02
ele: O O O pow: 0 4 1 param:  1.0235e+02
ele: O O O pow: 0 4 2 param:  1.3708e+02
ele: O O O pow: 0 4 3 param:  4.1060e+01
ele: O O O pow: 0 4 4 param:  1.9036e+01
ele: O O O pow: 1 0 1 param: -8.8377e+01
ele: O O O pow: 1 0 2 param:  2.9995e+02
ele: O O O pow: 1 0 3 param: -8.0435e+01
ele: O O O pow: 1 0 4 param:  1.0235e+02
ele: O O O pow: 1 1 0 param: -8.8377e+01
ele: O O O pow: 1 1 1 param: -7.3733e+01
ele: O O O pow: 1 1 2 param:  1.0616e+02
ele: O O O pow: 1 1 3 param:  3.2523e+02
ele: O O O pow: 1 1 4 param: -4.0920e+01
ele: O O O pow: 1 2 0 param:  2.9995e+02
ele: O O O pow: 1 2 1 param:  1.0616e+02
ele: O O O pow: 1 2 2 param: -8.0192e+01
ele: O O O pow: 1 2 3 param: -7.6655e+01
ele: O O O pow: 1 2 4 param: -1.2276e+01
ele: O O O pow: 1 3 0 param: -8.0435e+01
ele: O O O pow: 1 3 1 param:  3.2523e+02
ele: O O O pow: 1 3 2 param: -7.6655e+01
ele: O O O pow: 1 3 3 param: -2.2151e+02
ele: O O O pow: 1 3 4 param: -9.7047e+01
ele: O O O pow: 1 4 0 param:  1.0235e+02
ele: O O O pow: 1 4 1 param: -4.0920e+01
ele: O O O pow: 1 4 2 param: -1.2276e+01
ele: O O O pow: 1 4 3 param: -9.7047e+01
ele: O O O pow: 1 4 4 param:  2.8229e+01
ele: O O O pow: 2 0 0 param:  1.8175e+02
ele: O O O pow: 2 0 1 param:  2.9995e+02
ele: O O O pow: 2 0 2 param: -8.2530e+01
ele: O O O pow: 2 0 3 param:  1.5146e+02
ele: O O O pow: 2 0 4 param:  1.3708e+02
ele: O O O pow: 2 1 0 param:  2.9995e+02
ele: O O O pow: 2 1 1 param:  1.0616e+02
ele: O O O pow: 2 1 2 param: -8.0192e+01
ele: O O O pow: 2 1 3 param: -7.6655e+01
ele: O O O pow: 2 1 4 param: -1.2276e+01
ele: O O O pow: 2 2 0 param: -8.2530e+01
ele: O O O pow: 2 2 1 param: -8.0192e+01
ele: O O O pow: 2 2 2 param: -1.1261e+01
ele: O O O pow: 2 2 3 param: -1.3511e+02
ele: O O O pow: 2 2 4 param:  4.0497e+01
ele: O O O pow: 2 3 0 param:  1.5146e+02
ele: O O O pow: 2 3 1 param: -7.6655e+01
ele: O O O pow: 2 3 2 param: -1.3511e+02
ele: O O O pow: 2 3 3 param:  1.3515e+02
ele: O O O pow: 2 3 4 param: -8.9946e+01
ele: O O O pow: 2 4 0 param:  1.3708e+02
ele: O O O pow: 2 4 1 param: -1.2276e+01
ele: O O O pow: 2 4 2 param:  4.0497e+01
ele: O O O pow: 2 4 3 param: -8.9946e+01
ele: O O O pow: 2 4 4 param: -1.5263e+02
ele: O O O pow: 3 0 0 param:  1.3585e+02
ele: O O O pow: 3 0 1 param: -8.0435e+01
ele: O O O pow: 3 0 2 param:  1.5146e+02
ele: O O O pow: 3 0 3 param:  1.2634e+02
ele: O O O pow: 3 0 4 param:  4.1060e+01
ele: O O O pow: 3 1 0 param: -8.0435e+01
ele: O O O pow: 3 1 1 param:  3.2523e+02
ele: O O O pow: 3 1 2 param: -7.6655e+01
ele: O O O pow: 3 1 3 param: -2.2151e+02
ele: O O O pow: 3 1 4 param: -9.7047e+01
ele: O O O pow: 3 2 0 param:  1.5146e+02
ele: O O O pow: 3 2 1 param: -7.6655e+01
ele: O O O pow: 3 2 2 param: -1.3511e+02
ele: O O O pow: 3 2 3 param:  1.3515e+02
ele: O O O pow: 3 2 4 param: -8.9946e+01
ele: O O O pow: 3 3 0 param:  1.2634e+02
ele: O O O pow: 3 3 1 param: -2.2151e+02
ele: O O O pow: 3 3 2 param:  1.3515e+02
ele: O O O pow: 3 3 3 param: -2.9844e+02
ele: O O O pow: 3 3 4 param: -2.6704e+01
ele: O O O pow: 3 4 0 param:  4.1060e+01
ele: O O O pow: 3 4 1 param: -9.7047e+01
ele: O O O pow: 3 4 2 param: -8.9946e+01
ele: O O O pow: 3 4 3 param: -2.6704e+01
ele: O O O pow: 3 4 4 param: -4.2230e+01
ele: O O O pow: 4 0 0 param:  1.7472e+02
ele: O O O pow: 4 0 1 param:  1.0235e+02
ele: O O O pow: 4 0 2 param:  1.3708e+02
ele: O O O pow: 4 0 3 param:  4.1060e+01
ele: O O O pow: 4 0 4 param:  1.9036e+01
ele: O O O pow: 4 1 0 param:  1.0235e+02
ele: O O O pow: 4 1 1 param: -4.0920e+01
ele: O O O pow: 4 1 2 param: -1.2276e+01
ele: O O O pow: 4 1 3 param: -9.7047e+01
ele: O O O pow: 4 1 4 param:  2.8229e+01
ele: O O O pow: 4 2 0 param:  1.3708e+02
ele: O O O pow: 4 2 1 param: -1.2276e+01
ele: O O O pow: 4 2 2 param:  4.0497e+01
ele: O O O pow: 4 2 3 param: -8.9946e+01
ele: O O O pow: 4 2 4 param: -1.5263e+02
ele: O O O pow: 4 3 0 param:  4.1060e+01
ele: O O O pow: 4 3 1 param: -9.7047e+01
ele: O O O pow: 4 3 2 param: -8.9946e+01
ele: O O O pow: 4 3 3 param: -2.6704e+01
ele: O O O pow: 4 3 4 param: -4.2230e+01
ele: O O O pow: 4 4 0 param:  1.9036e+01
ele: O O O pow: 4 4 1 param:  2.8229e+01
ele: O O O pow: 4 4 2 param: -1.5263e+02
ele: O O O pow: 4 4 3 param: -4.2230e+01
ele: O O O pow: 4 4 4 param: -2.1117e+02
ele: O O H pow: 0 0 2 param: -6.1963e+01
ele: O O H pow: 0 0 3 param:  4.3713e+01
ele: O O H pow: 0 0 4 param: -8.4896e+01
ele: O O H pow: 0 1 1 param:  1.7611e+02
ele: O O H pow: 0 1 2 param: -1.8551e+02
ele: O O H pow: 0 1 3 param: -7.8088e-02
ele: O O H pow: 0 1 4 param: -1.4171e+02
ele: O O H pow: 0 2 0 param: -6.1963e+01
ele: O O H pow: 0 2 1 param: -1.8551e+02
ele: O O H pow: 0 2 2 param: -1.5140e+02
ele: O O H pow: 0 2 3 param: -1.3456e+02
ele: O O H pow: 0 2 4 param: -4.4188e+01
ele: O O H pow: 0 3 0 param:  4.3713e+01
ele: O O H pow: 0 3 1 param: -7.8088e-02
ele: O O H pow: 0 3 2 param: -1.3456e+02
ele: O O H pow: 0 3 3 param: -2.5612e+01
ele: O O H pow: 0 3 4 param:  2.9783e+01
ele: O O H pow: 0 4 0 param: -8.4896e+01
ele: O O H pow: 0 4 1 param: -1.4171e+02
ele: O O H pow: 0 4 2 param: -4.4188e+01
ele: O O H pow: 0 4 3 param:  2.9783e+01
ele: O O H pow: 0 4 4 param:  4.6749e+01
ele: O O H pow: 1 0 1 param: -9.8101e+01
ele: O O H pow: 1 0 2 param: -2.3973e+02
ele: O O H pow: 1 0 3 param: -1.7352e+01
ele: O O H pow: 1 0 4 param:  5.2767e+01
ele: O O H pow: 1 1 0 param: -9.8101e+01
ele: O O H pow: 1 1 1 param:  3.3171e+02
ele: O O H pow: 1 1 2 param: -1.3528e+02
ele: O O H pow: 1 1 3 param: -2.3004e+02
ele: O O H pow: 1 1 4 param: -5.1277e+01
ele: O O H pow: 1 2 0 param: -2.3973e+02
ele: O O H pow: 1 2 1 param: -1.3528e+02
ele: O O H pow: 1 2 2 param: -5.3013e+00
ele: O O H pow: 1 2 3 param:  1.7611e+02
ele: O O H pow: 1 2 4 param: -2.2866e+01
ele: O O H pow: 1 3 0 param: -1.7352e+01
ele: O O H pow: 1 3 1 param: -2.3004e+02
ele: O O H pow: 1 3 2 param:  1.7611e+02
ele: O O H pow: 1 3 3 param: -1.7126e+02
ele: O O H pow: 1 3 4 param: -1.3681e+02
ele: O O H pow: 1 4 0 param:  5.2767e+01
ele: O O H pow: 1 4 1 param: -5.1277e+01
ele: O O H pow: 1 4 2 param: -2.2866e+01
ele: O O H pow: 1 4 3 param: -1.3681e+02
ele: O O H pow: 1 4 4 param: -1.0731e+02
ele: O O H pow: 2 0 0 param: -1.1987e+01
ele: O O H pow: 2 0 1 param:  1.7457e+02
ele: O O H pow: 2 0 2 param:  4.6854e+01
ele: O O H pow: 2 0 3 param: -1.0931e+02
ele: O O H pow: 2 0 4 param: -1.2289e+02
ele: O O H pow: 2 1 0 param:  1.7457e+02
ele: O O H pow: 2 1 1 param: -1.1453e+02
ele: O O H pow: 2 1 2 param: -2.1775e+01
ele: O O H pow: 2 1 3 param:  5.5211e+01
ele: O O H pow: 2 1 4 param: -1.3405e+02
ele: O O H pow: 2 2 0 param:  4.6854e+01
ele: O O H pow: 2 2 1 param: -2.1775e+01
ele: O O H pow: 2 2 2 param:  1.2686e+01
ele: O O H pow: 2 2 3 param: -1.2771e+02
ele: O O H pow: 2 2 4 param: -9.5703e+00
ele: O O H pow: 2 3 0 param: -1.0931e+02
ele: O O H pow: 2 3 1 param:  5.5211e+01
ele: O O H pow: 2 3 2 param: -1.2771e+02
ele: O O H pow: 2 3 3 param:  2.3367e+02
ele: O O H pow: 2 3 4 param:  7.2535e+01
ele: O O H pow: 2 4 0 param: -1.2289e+02
ele: O O H pow: 2 4 1 param: -1.3405e+02
ele: O O H pow: 2 4 2 param: -9.5703e+00
ele: O O H pow: 2 4 3 param:  7.2535e+01
ele: O O H pow: 2 4 4 param:  5.2354e+01
ele: O O H pow: 3 0 0 param:  9.9204e+01
ele: O O H pow: 3 0 1 param: -4.4602e+01
ele: O O H pow: 3 0 2 param:  5.2227e+01
ele: O O H pow: 3 0 3 param:  3.3756e+01
ele: O O H pow: 3 0 4 param:  1.0156e+02
ele: O O H pow: 3 1 0 param: -4.4602e+01
ele: O O H pow: 3 1 1 param: -2.4820e+02
ele: O O H pow: 3 1 2 param:  1.7615e+02
ele: O O H pow: 3 1 3 param: -4.8308e+01
ele: O O H pow: 3 1 4 param:  8.4921e+01
ele: O O H pow: 3 2 0 param:  5.2227e+01
ele: O O H pow: 3 2 1 param:  1.7615e+02
ele: O O H pow: 3 2 2 param: -6.4774e+01
ele: O O H pow: 3 2 3 param:  1.5285e+01
ele: O O H pow: 3 2 4 param: -2.4584e+01
ele: O O H pow: 3 3 0 param:  3.3756e+01
ele: O O H pow: 3 3 1 param: -4.8308e+01
ele: O O H pow: 3 3 2 param:  1.5285e+01
ele: O O H pow: 3 3 3 param: -1.7001e+02
ele: O O H pow: 3 3 4 param: -8.4765e+01
ele: O O H pow: 3 4 0 param:  1.0156e+02
ele: O O H pow: 3 4 1 param:  8.4921e+01
ele: O O H pow: 3 4 2 param: -2.4584e+01
ele: O O H pow: 3 4 3 param: -8.4765e+01
ele: O O H pow: 3 4 4 param: -6.0485e+01
ele: O O H pow: 4 0 0 param:  2.0303e+01
ele: O O H pow: 4 0 1 param:  4.6587e+01
ele: O O H pow: 4 0 2 param: -2.7673e+01
ele: O O H pow: 4 0 3 param: -7.4910e+01
ele: O O H pow: 4 0 4 param: -7.9532e+01
ele: O O H pow: 4 1 0 param:  4.6587e+01
ele: O O H pow: 4 1 1 param: -1.3043e+02
ele: O O H pow: 4 1 2 param:  7.7068e+00
ele: O O H pow: 4 1 3 param: -2.9671e+01
ele: O O H pow: 4 1 4 param: -1.4761e+01
ele: O O H pow: 4 2 0 param: -2.7673e+01
ele: O O H pow: 4 2 1 param:  7.7068e+00
ele: O O H pow: 4 2 2 param: -2.5737e+01
ele: O O H pow: 4 2 3 param: -2.6388e+01
ele: O O H pow: 4 2 4 param: -6.1103e+01
ele: O O H pow: 4 3 0 param: -7.4910e+01
ele: O O H pow: 4 3 1 param: -2.9671e+01
ele: O O H pow: 4 3 2 param: -2.6388e+01
ele: O O H pow: 4 3 3 param:  8.5788e+01
ele: O O H pow: 4 3 4 param:  2.0273e+01
ele: O O H pow: 4 4 0 param: -7.9532e+01
ele: O O H pow: 4 4 1 param: -1.4761e+01
ele: O O H pow: 4 4 2 param: -6.1103e+01
ele: O O H pow: 4 4 3 param:  2.0273e+01
ele: O O H pow: 4 4 4 param: -4.0334e+01
ele: O H O pow: 0 0 2 param: -6.1963e+01
ele: O H O pow: 0 0 3 param:  4.3713e+01
ele: O H O pow: 0 0 4 param: -8.4896e+01
ele: O H O pow: 0 1 1 param: -9.8101e+01
ele: O H O pow: 0 1 2 param: -2.3973e+02
ele: O H O pow: 0 1 3 param: -1.7352e+01
ele: O H O pow: 0 1 4 param:  5.2767e+01
ele: O H O pow: 0 2 0 param: -1.1987e+01
ele: O H O pow: 0 2 1 param:  1.7457e+02
ele: O H O pow: 0 2 2 param:  4.6854e+01
ele: O H O pow: 0 2 3 param: -1.0931e+02
ele: O H O pow: 0 2 4 param: -1.2289e+02
ele: O H O pow: 0 3 0 param:  9.9204e+01
ele: O H O pow: 0 3 1 param: -4.4602e+01
ele: O H O pow: 0 3 2 param:  5.2227e+01
ele: O H O pow: 0 3 3 param:  3.3756e+01
ele: O H O pow: 0 3 4 param:  1.0156e+02
ele: O H O pow: 0 4 0 param:  2.0303e+01
ele: O H O pow: 0 4 1 param:  4.6587e+01
ele: O H O pow: 0 4 2 param: -2.7673e+01
ele: O H O pow: 0 4 3 param: -7.4910e+01
ele: O H O pow: 0 4 4 param: -7.9532e+01
ele: O H O pow: 1 0 1 param:  1.7611e+02
ele: O H O pow: 1 0 2 param: -1.8551e+02
ele: O H O pow: 1 0 3 param: -7.8088e-02
ele: O H O pow: 1 0 4 param: -1.4171e+02
ele: O H O pow: 1 1 0 param: -9.8101e+01
ele: O H O pow: 1 1 1 param:  3.3171e+02
ele: O H O pow: 1 1 2 param: -1.3528e+02
ele: O H O pow: 1 1 3 param: -2.3004e+02
ele: O H O pow: 1 1 4 param: -5.1277e+01
ele: O H O pow: 1 2 0 param:  1.7457e+02
ele: O H O pow: 1 2 1 param: -1.1453e+02
ele: O H O pow: 1 2 2 param: -2.1775e+01
ele: O H O pow: 1 2 3 param:  5.5211e+01
ele: O H O pow: 1 2 4 param: -1.3405e+02
ele: O H O pow: 1 3 0 param: -4.4602e+01
ele: O H O pow: 1 3 1 param: -2.4820e+02
ele: O H O pow: 1 3 2 param:  1.7615e+02
ele: O H O pow: 1 3 3 param: -4.8308e+01
ele: O H O pow: 1 3 4 param:  8.4921e+01
ele: O H O pow: 1 4 0 param:  4.6587e+01
ele: O H O pow: 1 4 1 param: -1.3043e+02
ele: O H O pow: 1 4 2 param:  7.7068e+00
ele: O H O pow: 1 4 3 param: -2.9671e+01
ele: O H O pow: 1 4 4 param: -1.4761e+01
ele: O H O pow: 2 0 0 param: -6.1963e+01
ele: O H O pow: 2 0 1 param: -1.8551e+02
ele: O H O pow: 2 0 2 param: -1.5140e+02
ele: O H O pow: 2 0 3 param: -1.3456e+02
ele: O H O pow: 2 0 4 param: -4.4188e+01
ele: O H O pow: 2 1 0 param: -2.3973e+02
ele: O H O pow: 2 1 1 param: -1.3528e+02
ele: O H O pow: 2 1 2 param: -5.3013e+00
ele: O H O pow: 2 1 3 param:  1.7611e+02
ele: O H O pow: 2 1 4 param: -2.2866e+01
ele: O H O pow: 2 2 0 param:  4.6854e+01
ele: O H O pow: 2 2 1 param: -2.1775e+01
ele: O H O pow: 2 2 2 param:  1.2686e+01
ele: O H O pow: 2 2 3 param: -1.2771e+02
ele: O H O pow: 2 2 4 param: -9.5703e+00
ele: O H O pow: 2 3 0 param:  5.2227e+01
ele: O H O pow: 2 3 1 param:  1.7615e+02
ele: O H O pow: 2 3 2 param: -6.4774e+01
ele: O H O pow: 2 3 3 param:  1.5285e+01
ele: O H O pow: 2 3 4 param: -2.4584e+01
ele: O H O pow: 2 4 0 param: -2.7673e+01
ele: O H O pow: 2 4 1 param:  7.7068e+00
ele: O H O pow: 2 4 2 param: -2.5737e+01
ele: O H O pow: 2 4 3 param: -2.6388e+01
ele: O H O pow: 2 4 4 param: -6.1103e+01
ele: O H O pow: 3 0 0 param:  4.3713e+01
ele: O H O pow: 3 0 1 param: -7.8088e-02
ele: O H O pow: 3 0 2 param: -1.3456e+02
ele: O H O pow: 3 0 3 param: -2.5612e+01
ele: O H O pow: 3 0 4 param:  2.9783e+01
ele: O H O pow: 3 1 0 param: -1.7352e+01
ele: O H O pow: 3 1 1 param: -2.3004e+02
ele: O H O pow: 3 1 2 param:  1.7611e+02
ele: O H O pow: 3 1 3 param: -1.7126e+02
ele: O H O pow: 3 1 4 param: -1.3681e+02
ele: O H O pow: 3 2 0 param: -1.0931e+02
ele: O H O pow: 3 2 1 param:  5.5211e+01
ele: O H O pow: 3 2 2 param: -1.2771e+02
ele: O H O pow: 3 2 3 param:  2.3367e+02
ele: O H O pow: 3 2 4 param:  7.2535e+01
ele: O H O pow: 3 3 0 param:  3.3756e+01
ele: O H O pow: 3 3 1 param: -4.8308e+01
ele: O H O pow: 3 3 2 param:  1.5285e+01
ele: O H O pow: 3 3 3 param: -1.7001e+02
ele: O H O pow: 3 3 4 param: -8.4765e+01
ele: O H O pow: 3 4 0 param: -7.4910e+01
ele: O H O pow: 3 4 1 param: -2.9671e+01
ele: O H O pow: 3 4 2 param: -2.6388e+01
ele: O H O pow: 3 4 3 param:  8.5788e+01
ele: O H O pow: 3 4 4 param:  2.0273e+01
ele: O H O pow: 4 0 0 param: -8.4896e+01
ele: O H O pow: 4 0 1 param: -1.4171e+02
ele: O H O pow: 4 0 2 param: -4.4188e+01
ele: O H O pow: 4 0 3 param:  2.9783e+01
ele: O H O pow: 4 0 4 param:  4.6749e+01
ele: O H O pow: 4 1 0 param:  5.2767e+01
ele: O H O pow: 4 1 1 param: -5.1277e+01
ele: O H O pow: 4 1 2 param: -2.2866e+01
ele: O H O pow: 4 1 3 param: -1.3681e+02
ele: O H O pow: 4 1 4 param: -1.0731e+02
ele: O H O pow: 4 2 0 param: -1.2289e+02
ele: O H O pow: 4 2 1 param: -1.3405e+02
ele: O H O pow: 4 2 2 param: -9.5703e+00
ele: O H O pow: 4 2 3 param:  7.2535e+01
ele: O H O pow: 4 2 4 param:  5.2354e+01
ele: O H O pow: 4 3 0 param:  1.0156e+02
ele: O H O pow: 4 3 1 param:  8.4921e+01
ele: O H O pow: 4 3 2 param: -2.4584e+01
ele: O H O pow: 4 3 3 param: -8.4765e+01
ele: O H O pow: 4 3 4 param: -6.0485e+01
ele: O H O pow: 4 4 0 param: -7.9532e+01
ele: O H O pow: 4 4 1 param: -1.4761e+01
ele: O H O pow: 4 4 2 param: -6.1103e+01
ele: O H O pow: 4 4 3 param:  2.0273e+01
ele: O H O pow: 4 4 4 param: -4.0334e+01
ele: O H H pow: 0 0 2 param:  6.4790e+00
ele: O H H pow: 0 0 3 param: -2.1054e+01
ele: O H H pow: 0 0 4 param: -2.4599e+01
ele: O H H pow: 0 1 1 param: -1.8954e+02
ele: O H H pow: 0 1 2 param: -1.7938e+02
ele: O H H pow: 0 1 3 param:  5.2368e+01
ele: O H H pow: 0 1 4 param: -7.3460e+01
ele: O H H pow: 0 2 0 param: -2.3994e+02
ele: O H H pow: 0 2 1 param:  3.9111e+02
ele: O H H pow: 0 2 2 param: -3.4246e+02
ele: O H H pow: 0 2 3 param:  1.2460e+02
ele: O H H pow: 0 2 4 param: -7.8207e+01
ele: O H H pow: 0 3 0 param: -2.6208e+02
ele: O H H pow: 0 3 1 param:  2.8637e+02
ele: O H H pow: 0 3 2 param: -3.0820e+02
