Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 38.8986423
60 284.471554845
61 -146.62202404
62 78.288631246
63 -143.5532907
64 154.456701325
65 -125.571062125
66 5.75444264109
67 26.3882501346
68 -46.4135263987
69 95.5934087268
70 -56.6651193821
71 -143.052586946
72 63.7745977821
73 14.3550787244
74 515.657153989
75 -327.243473294
76 -214.45874916
77 -27.3382681341
78 -18.0250036886
79 110.692809056
80 92.1293243302
81 -148.734366547
82 -25.7484333204
83 -97.4713726159
84 80.0953649226
85 31.2333187454
86 -243.982949809
87 -45.0136653981
88 -65.6154914548
89 -231.461160828
90 -18.3748961382
91 -231.515010067
92 152.685473321
93 -298.495590638
94 6.70305208297
95 183.265092303
96 -65.879223486
97 127.177740711
98 -103.789307815
99 57.2890761778
100 93.1671881905
101 93.8994488293
102 -305.108316019
103 134.913024602
104 20.806012545
105 132.642256128
106 22.0903438391
107 85.5435052616
108 47.2107689727
109 -94.7399664287
110 -19.6337641871
111 -59.3658939567
112 -5.60372833314
113 -72.5011757067
114 -133.965545443
115 -70.1247650316
116 -164.216318741
117 -162.898239628
118 -111.45942505
119 -64.1668887463
120 -69.5080673368
121 -137.473050495
122 -62.1252372429
123 38.9798696891
124 -21.3034759161
125 -13.8087236308
126 -394.224543477
127 -163.290003668
128 -46.4696904816
129 -104.577003643
130 590.005984648
131 -29.9696042778
132 225.841006853
133 12.7205682413
134 443.645631417
135 24.8660805057
136 186.834427604
137 -2.47072011066
138 319.4878369
139 11.0768155068
140 107.007784384
141 15.467361031
142 556.599710501
143 341.386492769
144 397.019592994
145 396.549446512
146 102.247879213
147 -755.633075248
148 -160.124672808
149 -974.748696578
150 -98.7726446133
151 -262.752965648
152 -377.512583648
153 51.5360155217
154 -479.889874523
155 14.1457642437
156 -51.2256698615
157 -300.678276904
158 -152.847774993
159 -349.529013509
160 -113.291156135
161 -67.2583677748
162 282.479595562
163 924.328378941
164 335.928092585
165 397.565026687
166 117.616327739
167 35.0887025961
168 182.829182453
169 51.3799729762
170 68.5105569605
171 -5.94214327208
172 126.287372574
173 284.788782413
174 160.22690252
175 120.200035875
176 42.7886252943
177 -156.258333245
178 -296.510898298
179 -213.176267458
180 -133.121384688
181 -16.7920531215
182 46.5817740092
183 -97.2792510922
184 66.4280722006
185 -39.7692304728
186 2.79016563101
187 2.64551759034
188 -25.0744682551
189 -21.2988036489
190 14.4210784087
191 -15.5017685216
192 313.625365568
193 116.24205742
194 66.2438135807
195 -19.8569702843
196 65.1973131329
197 36.8861203742
198 -18.4255261477
199 -19.9043389622
200 -19.5226286763
201 -41.0000639301
202 58.9097507102
203 290.886583669
204 -279.452144517
205 -45.6724107115
206 233.338072306
207 52.7263726543
208 -34.1081574881
209 -237.71320397
210 -33.6847128533
211 -80.5329833618
212 178.896740731
213 65.2920248582
214 -53.6367530429
215 -39.6323305069
216 -31.878660841
217 -77.1183448283
218 -148.692947635
219 -28.4368888998
220 -36.8018149724
221 -44.4994549403
222 146.971923221
223 -73.4859622711
224 36.7429807169
JOB PARAMETERS:

Temperature is 2000.00000
Time step is  0.12500 fs
Number of steps is 100
Number of layers is 1
Chebyshev short-range pair forces will be used
Force parameters will be read from params.3b2.txt
XYZ coordinates will be read from input.xyz
Coulomb forces will be calculated with Ewald sums
ReaxFF overcoordination term will NOT be calculated
3-Body Chebyshev polynomial will be calculated
Charges will be taken from params.txt
Pressures will be calculated using the virial
Velocities will be read from input.xyz
Random number seed = 12357
Trajectory will be written to traj.gen every 20 steps
Energies will be written every 10 steps
Nose-Hoover thermostat time = 10.00000 fs

END OF JOB PARAMETERS

QOO parameter is:   146.971923
QOH parameter is:   -73.485962
QHH parameter is:    36.742981
Q[H] from params file =      0.33264 e
Charge equation 1 error =     -0.00000
Charge sum per atom =   0.00000e+00
Total Mass                   = 576.48000 au
Volume                       = 638.08412 Ang.^3
Number density               =  0.24983 mol atm/cc
Mass density                 =  1.50023 g/cc
2-Body Chebyshev Polynomial Coefficients:
ele: O O pow: 0 pair index: 0 parameter:   3.8898642300000e+01
ele: O O pow: 1 pair index: 0 parameter:   3.4634793114600e+01
ele: O O pow: 2 pair index: 0 parameter:  -1.3241130278800e+01
ele: O O pow: 3 pair index: 0 parameter:  -1.7485513602400e+01
ele: O O pow: 4 pair index: 0 parameter:   3.1579593366200e+00
ele: O O pow: 5 pair index: 0 parameter:  -1.3168369175400e+01
ele: O O pow: 6 pair index: 0 parameter:   2.7504812921300e+00
ele: O O pow: 7 pair index: 0 parameter:  -4.2482367090900e+00
ele: O O pow: 8 pair index: 0 parameter:   1.1716130402700e+00
ele: O O pow: 9 pair index: 0 parameter:  -4.5631836898100e-01
ele: O H pow: 0 pair index: 1 parameter:  -1.0370127795700e+01
ele: O H pow: 1 pair index: 1 parameter:   2.1204104457500e+01
ele: O H pow: 2 pair index: 1 parameter:   3.8025135841200e+01
ele: O H pow: 3 pair index: 1 parameter:   1.3853292642500e+01
ele: O H pow: 4 pair index: 1 parameter:   3.1117589120800e+00
ele: O H pow: 5 pair index: 1 parameter:  -2.3874475401500e+00
ele: O H pow: 6 pair index: 1 parameter:   1.4024330550700e-02
ele: O H pow: 7 pair index: 1 parameter:   1.0763897960500e+00
ele: O H pow: 8 pair index: 1 parameter:  -4.5331812609200e-01
ele: O H pow: 9 pair index: 1 parameter:   7.8297738589900e-02
ele: H H pow: 0 pair index: 2 parameter:   1.1572045743700e+00
ele: H H pow: 1 pair index: 2 parameter:  -1.6687009540600e+01
ele: H H pow: 2 pair index: 2 parameter:  -1.8081248126100e+00
ele: H H pow: 3 pair index: 2 parameter:  -1.9651226731100e+01
ele: H H pow: 4 pair index: 2 parameter:  -6.2153464314500e+00
ele: H H pow: 5 pair index: 2 parameter:  -4.7926775668900e+00
ele: H H pow: 6 pair index: 2 parameter:  -1.6417944848600e+00
ele: H H pow: 7 pair index: 2 parameter:  -2.0800212815400e+00
ele: H H pow: 8 pair index: 2 parameter:  -9.2787231408900e-01
ele: H H pow: 9 pair index: 2 parameter:  -5.3477605838300e-02
Requested Ewald accuracy  =  1.000000e-07
Ewald alpha               =  5.853127e-01
R-Space Ewald cutoff      =  6.173215e+00
R-Space accuracy estimate =  5.220777e-08
K-Space accuracy estimate =  5.489244e-07
Cutting off K-vectors with magnitude less than 6
Number of Ewald K-vectors = 894
K-space accuracy estimate = 6.6261033015771e-08
3-Body Chebyshev Polynomial Coefficients:
ele: O O O pair index: 0 0 0: pow: 0 1 1 param: -9.7763e+01
ele: O O O pair index: 0 0 0: pow: 0 1 2 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 0 1 3 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 0 1 4 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 0 2 1 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 0 2 2 param: -1.6463e+02
ele: O O O pair index: 0 0 0: pow: 0 2 3 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 0 2 4 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 0 3 1 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 0 3 2 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 0 3 3 param:  8.3686e+01
ele: O O O pair index: 0 0 0: pow: 0 3 4 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 0 4 1 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 0 4 2 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 0 4 3 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 0 4 4 param:  6.9893e+00
ele: O O O pair index: 0 0 0: pow: 1 0 1 param: -9.7763e+01
ele: O O O pair index: 0 0 0: pow: 1 0 2 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 1 0 3 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 1 0 4 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 1 1 0 param: -9.7763e+01
ele: O O O pair index: 0 0 0: pow: 1 1 1 param: -5.1503e+01
ele: O O O pair index: 0 0 0: pow: 1 1 2 param:  6.9077e+01
ele: O O O pair index: 0 0 0: pow: 1 1 3 param:  2.5437e+02
ele: O O O pair index: 0 0 0: pow: 1 1 4 param:  1.1943e+01
ele: O O O pair index: 0 0 0: pow: 1 2 0 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 1 2 1 param:  6.9077e+01
ele: O O O pair index: 0 0 0: pow: 1 2 2 param: -1.4616e+02
ele: O O O pair index: 0 0 0: pow: 1 2 3 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 1 2 4 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 1 3 0 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 1 3 1 param:  2.5437e+02
ele: O O O pair index: 0 0 0: pow: 1 3 2 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 1 3 3 param: -1.9975e+02
ele: O O O pair index: 0 0 0: pow: 1 3 4 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 1 4 0 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 1 4 1 param:  1.1943e+01
ele: O O O pair index: 0 0 0: pow: 1 4 2 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 1 4 3 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 1 4 4 param:  2.6355e+01
ele: O O O pair index: 0 0 0: pow: 2 0 1 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 2 0 2 param: -1.6463e+02
ele: O O O pair index: 0 0 0: pow: 2 0 3 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 2 0 4 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 2 1 0 param:  3.1078e+02
ele: O O O pair index: 0 0 0: pow: 2 1 1 param:  6.9077e+01
ele: O O O pair index: 0 0 0: pow: 2 1 2 param: -1.4616e+02
ele: O O O pair index: 0 0 0: pow: 2 1 3 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 2 1 4 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 2 2 0 param: -1.6463e+02
ele: O O O pair index: 0 0 0: pow: 2 2 1 param: -1.4616e+02
ele: O O O pair index: 0 0 0: pow: 2 2 2 param:  1.6481e+01
ele: O O O pair index: 0 0 0: pow: 2 2 3 param: -6.9884e+00
ele: O O O pair index: 0 0 0: pow: 2 2 4 param:  4.9032e+01
ele: O O O pair index: 0 0 0: pow: 2 3 0 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 2 3 1 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 2 3 2 param: -6.9884e+00
ele: O O O pair index: 0 0 0: pow: 2 3 3 param:  5.8249e+00
ele: O O O pair index: 0 0 0: pow: 2 3 4 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 2 4 0 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 2 4 1 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 2 4 2 param:  4.9032e+01
ele: O O O pair index: 0 0 0: pow: 2 4 3 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 2 4 4 param: -4.9920e+01
ele: O O O pair index: 0 0 0: pow: 3 0 1 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 3 0 2 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 3 0 3 param:  8.3686e+01
ele: O O O pair index: 0 0 0: pow: 3 0 4 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 3 1 0 param:  2.1604e+01
ele: O O O pair index: 0 0 0: pow: 3 1 1 param:  2.5437e+02
ele: O O O pair index: 0 0 0: pow: 3 1 2 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 3 1 3 param: -1.9975e+02
ele: O O O pair index: 0 0 0: pow: 3 1 4 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 3 2 0 param:  8.1129e+01
ele: O O O pair index: 0 0 0: pow: 3 2 1 param: -2.4808e+01
ele: O O O pair index: 0 0 0: pow: 3 2 2 param: -6.9884e+00
ele: O O O pair index: 0 0 0: pow: 3 2 3 param:  5.8249e+00
ele: O O O pair index: 0 0 0: pow: 3 2 4 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 3 3 0 param:  8.3686e+01
ele: O O O pair index: 0 0 0: pow: 3 3 1 param: -1.9975e+02
ele: O O O pair index: 0 0 0: pow: 3 3 2 param:  5.8249e+00
ele: O O O pair index: 0 0 0: pow: 3 3 3 param: -2.4637e+02
ele: O O O pair index: 0 0 0: pow: 3 3 4 param: -8.3009e+01
ele: O O O pair index: 0 0 0: pow: 3 4 0 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 3 4 1 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 3 4 2 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 3 4 3 param: -8.3009e+01
ele: O O O pair index: 0 0 0: pow: 3 4 4 param:  3.1684e+01
ele: O O O pair index: 0 0 0: pow: 4 0 1 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 4 0 2 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 4 0 3 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 4 0 4 param:  6.9893e+00
ele: O O O pair index: 0 0 0: pow: 4 1 0 param:  6.6811e+01
ele: O O O pair index: 0 0 0: pow: 4 1 1 param:  1.1943e+01
ele: O O O pair index: 0 0 0: pow: 4 1 2 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 4 1 3 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 4 1 4 param:  2.6355e+01
ele: O O O pair index: 0 0 0: pow: 4 2 0 param:  2.4455e+01
ele: O O O pair index: 0 0 0: pow: 4 2 1 param: -4.7230e+01
ele: O O O pair index: 0 0 0: pow: 4 2 2 param:  4.9032e+01
ele: O O O pair index: 0 0 0: pow: 4 2 3 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 4 2 4 param: -4.9920e+01
ele: O O O pair index: 0 0 0: pow: 4 3 0 param:  5.4745e+01
ele: O O O pair index: 0 0 0: pow: 4 3 1 param: -8.2072e+01
ele: O O O pair index: 0 0 0: pow: 4 3 2 param:  2.9690e+01
ele: O O O pair index: 0 0 0: pow: 4 3 3 param: -8.3009e+01
ele: O O O pair index: 0 0 0: pow: 4 3 4 param:  3.1684e+01
ele: O O O pair index: 0 0 0: pow: 4 4 0 param:  6.9893e+00
ele: O O O pair index: 0 0 0: pow: 4 4 1 param:  2.6355e+01
ele: O O O pair index: 0 0 0: pow: 4 4 2 param: -4.9920e+01
ele: O O O pair index: 0 0 0: pow: 4 4 3 param:  3.1684e+01
ele: O O O pair index: 0 0 0: pow: 4 4 4 param: -9.1750e+01
ele: O O H pair index: 0 1 1: pow: 0 1 1 param:  2.8447e+02
ele: O O H pair index: 0 1 1: pow: 0 1 2 param: -1.4662e+02
ele: O O H pair index: 0 1 1: pow: 0 1 3 param:  7.8289e+01
ele: O O H pair index: 0 1 1: pow: 0 1 4 param: -1.4355e+02
ele: O O H pair index: 0 1 1: pow: 0 2 1 param: -1.4662e+02
ele: O O H pair index: 0 1 1: pow: 0 2 2 param:  1.5446e+02
ele: O O H pair index: 0 1 1: pow: 0 2 3 param: -1.2557e+02
ele: O O H pair index: 0 1 1: pow: 0 2 4 param:  5.7544e+00
ele: O O H pair index: 0 1 1: pow: 0 3 1 param:  7.8289e+01
ele: O O H pair index: 0 1 1: pow: 0 3 2 param: -1.2557e+02
ele: O O H pair index: 0 1 1: pow: 0 3 3 param:  2.6388e+01
ele: O O H pair index: 0 1 1: pow: 0 3 4 param: -4.6414e+01
ele: O O H pair index: 0 1 1: pow: 0 4 1 param: -1.4355e+02
ele: O O H pair index: 0 1 1: pow: 0 4 2 param:  5.7544e+00
ele: O O H pair index: 0 1 1: pow: 0 4 3 param: -4.6414e+01
ele: O O H pair index: 0 1 1: pow: 0 4 4 param:  9.5593e+01
ele: O O H pair index: 0 1 1: pow: 1 0 1 param: -5.6665e+01
ele: O O H pair index: 0 1 1: pow: 1 0 2 param: -1.4305e+02
ele: O O H pair index: 0 1 1: pow: 1 0 3 param:  6.3775e+01
ele: O O H pair index: 0 1 1: pow: 1 0 4 param:  1.4355e+01
ele: O O H pair index: 0 1 1: pow: 1 1 0 param: -5.6665e+01
ele: O O H pair index: 0 1 1: pow: 1 1 1 param:  5.1566e+02
ele: O O H pair index: 0 1 1: pow: 1 1 2 param: -3.2724e+02
ele: O O H pair index: 0 1 1: pow: 1 1 3 param: -2.1446e+02
ele: O O H pair index: 0 1 1: pow: 1 1 4 param: -2.7338e+01
ele: O O H pair index: 0 1 1: pow: 1 2 0 param: -1.4305e+02
ele: O O H pair index: 0 1 1: pow: 1 2 1 param: -3.2724e+02
ele: O O H pair index: 0 1 1: pow: 1 2 2 param: -1.8025e+01
ele: O O H pair index: 0 1 1: pow: 1 2 3 param:  1.1069e+02
ele: O O H pair index: 0 1 1: pow: 1 2 4 param:  9.2129e+01
ele: O O H pair index: 0 1 1: pow: 1 3 0 param:  6.3775e+01
ele: O O H pair index: 0 1 1: pow: 1 3 1 param: -2.1446e+02
ele: O O H pair index: 0 1 1: pow: 1 3 2 param:  1.1069e+02
ele: O O H pair index: 0 1 1: pow: 1 3 3 param: -1.4873e+02
ele: O O H pair index: 0 1 1: pow: 1 3 4 param: -2.5748e+01
ele: O O H pair index: 0 1 1: pow: 1 4 0 param:  1.4355e+01
ele: O O H pair index: 0 1 1: pow: 1 4 1 param: -2.7338e+01
ele: O O H pair index: 0 1 1: pow: 1 4 2 param:  9.2129e+01
ele: O O H pair index: 0 1 1: pow: 1 4 3 param: -2.5748e+01
ele: O O H pair index: 0 1 1: pow: 1 4 4 param: -9.7471e+01
ele: O O H pair index: 0 1 1: pow: 2 0 1 param:  8.0095e+01
ele: O O H pair index: 0 1 1: pow: 2 0 2 param:  3.1233e+01
ele: O O H pair index: 0 1 1: pow: 2 0 3 param: -2.4398e+02
ele: O O H pair index: 0 1 1: pow: 2 0 4 param: -4.5014e+01
ele: O O H pair index: 0 1 1: pow: 2 1 0 param:  8.0095e+01
ele: O O H pair index: 0 1 1: pow: 2 1 1 param: -6.5615e+01
ele: O O H pair index: 0 1 1: pow: 2 1 2 param: -2.3146e+02
ele: O O H pair index: 0 1 1: pow: 2 1 3 param: -1.8375e+01
ele: O O H pair index: 0 1 1: pow: 2 1 4 param: -2.3152e+02
ele: O O H pair index: 0 1 1: pow: 2 2 0 param:  3.1233e+01
ele: O O H pair index: 0 1 1: pow: 2 2 1 param: -2.3146e+02
ele: O O H pair index: 0 1 1: pow: 2 2 2 param:  1.5269e+02
ele: O O H pair index: 0 1 1: pow: 2 2 3 param: -2.9850e+02
ele: O O H pair index: 0 1 1: pow: 2 2 4 param:  6.7031e+00
ele: O O H pair index: 0 1 1: pow: 2 3 0 param: -2.4398e+02
ele: O O H pair index: 0 1 1: pow: 2 3 1 param: -1.8375e+01
ele: O O H pair index: 0 1 1: pow: 2 3 2 param: -2.9850e+02
ele: O O H pair index: 0 1 1: pow: 2 3 3 param:  1.8327e+02
ele: O O H pair index: 0 1 1: pow: 2 3 4 param: -6.5879e+01
ele: O O H pair index: 0 1 1: pow: 2 4 0 param: -4.5014e+01
ele: O O H pair index: 0 1 1: pow: 2 4 1 param: -2.3152e+02
ele: O O H pair index: 0 1 1: pow: 2 4 2 param:  6.7031e+00
ele: O O H pair index: 0 1 1: pow: 2 4 3 param: -6.5879e+01
ele: O O H pair index: 0 1 1: pow: 2 4 4 param:  1.2718e+02
ele: O O H pair index: 0 1 1: pow: 3 0 1 param: -1.0379e+02
ele: O O H pair index: 0 1 1: pow: 3 0 2 param:  5.7289e+01
ele: O O H pair index: 0 1 1: pow: 3 0 3 param:  9.3167e+01
ele: O O H pair index: 0 1 1: pow: 3 0 4 param:  9.3899e+01
ele: O O H pair index: 0 1 1: pow: 3 1 0 param: -1.0379e+02
ele: O O H pair index: 0 1 1: pow: 3 1 1 param: -3.0511e+02
ele: O O H pair index: 0 1 1: pow: 3 1 2 param:  1.3491e+02
ele: O O H pair index: 0 1 1: pow: 3 1 3 param:  2.0806e+01
ele: O O H pair index: 0 1 1: pow: 3 1 4 param:  1.3264e+02
ele: O O H pair index: 0 1 1: pow: 3 2 0 param:  5.7289e+01
ele: O O H pair index: 0 1 1: pow: 3 2 1 param:  1.3491e+02
ele: O O H pair index: 0 1 1: pow: 3 2 2 param:  2.2090e+01
ele: O O H pair index: 0 1 1: pow: 3 2 3 param:  8.5544e+01
ele: O O H pair index: 0 1 1: pow: 3 2 4 param:  4.7211e+01
ele: O O H pair index: 0 1 1: pow: 3 3 0 param:  9.3167e+01
ele: O O H pair index: 0 1 1: pow: 3 3 1 param:  2.0806e+01
ele: O O H pair index: 0 1 1: pow: 3 3 2 param:  8.5544e+01
ele: O O H pair index: 0 1 1: pow: 3 3 3 param: -9.4740e+01
ele: O O H pair index: 0 1 1: pow: 3 3 4 param: -1.9634e+01
ele: O O H pair index: 0 1 1: pow: 3 4 0 param:  9.3899e+01
ele: O O H pair index: 0 1 1: pow: 3 4 1 param:  1.3264e+02
ele: O O H pair index: 0 1 1: pow: 3 4 2 param:  4.7211e+01
ele: O O H pair index: 0 1 1: pow: 3 4 3 param: -1.9634e+01
ele: O O H pair index: 0 1 1: pow: 3 4 4 param: -5.9366e+01
ele: O O H pair index: 0 1 1: pow: 4 0 1 param: -5.6037e+00
ele: O O H pair index: 0 1 1: pow: 4 0 2 param: -7.2501e+01
ele: O O H pair index: 0 1 1: pow: 4 0 3 param: -1.3397e+02
ele: O O H pair index: 0 1 1: pow: 4 0 4 param: -7.0125e+01
ele: O O H pair index: 0 1 1: pow: 4 1 0 param: -5.6037e+00
ele: O O H pair index: 0 1 1: pow: 4 1 1 param: -1.6422e+02
ele: O O H pair index: 0 1 1: pow: 4 1 2 param: -1.6290e+02
ele: O O H pair index: 0 1 1: pow: 4 1 3 param: -1.1146e+02
ele: O O H pair index: 0 1 1: pow: 4 1 4 param: -6.4167e+01
ele: O O H pair index: 0 1 1: pow: 4 2 0 param: -7.2501e+01
ele: O O H pair index: 0 1 1: pow: 4 2 1 param: -1.6290e+02
ele: O O H pair index: 0 1 1: pow: 4 2 2 param: -6.9508e+01
ele: O O H pair index: 0 1 1: pow: 4 2 3 param: -1.3747e+02
ele: O O H pair index: 0 1 1: pow: 4 2 4 param: -6.2125e+01
ele: O O H pair index: 0 1 1: pow: 4 3 0 param: -1.3397e+02
ele: O O H pair index: 0 1 1: pow: 4 3 1 param: -1.1146e+02
ele: O O H pair index: 0 1 1: pow: 4 3 2 param: -1.3747e+02
ele: O O H pair index: 0 1 1: pow: 4 3 3 param:  3.8980e+01
ele: O O H pair index: 0 1 1: pow: 4 3 4 param: -2.1303e+01
ele: O O H pair index: 0 1 1: pow: 4 4 0 param: -7.0125e+01
ele: O O H pair index: 0 1 1: pow: 4 4 1 param: -6.4167e+01
ele: O O H pair index: 0 1 1: pow: 4 4 2 param: -6.2125e+01
ele: O O H pair index: 0 1 1: pow: 4 4 3 param: -2.1303e+01
ele: O O H pair index: 0 1 1: pow: 4 4 4 param: -1.3809e+01
ele: O H O pair index: 1 0 1: pow: 0 1 1 param: -5.6665e+01
ele: O H O pair index: 1 0 1: pow: 0 1 2 param: -1.4305e+02
ele: O H O pair index: 1 0 1: pow: 0 1 3 param:  6.3775e+01
ele: O H O pair index: 1 0 1: pow: 0 1 4 param:  1.4355e+01
ele: O H O pair index: 1 0 1: pow: 0 2 1 param:  8.0095e+01
ele: O H O pair index: 1 0 1: pow: 0 2 2 param:  3.1233e+01
ele: O H O pair index: 1 0 1: pow: 0 2 3 param: -2.4398e+02
ele: O H O pair index: 1 0 1: pow: 0 2 4 param: -4.5014e+01
ele: O H O pair index: 1 0 1: pow: 0 3 1 param: -1.0379e+02
ele: O H O pair index: 1 0 1: pow: 0 3 2 param:  5.7289e+01
ele: O H O pair index: 1 0 1: pow: 0 3 3 param:  9.3167e+01
ele: O H O pair index: 1 0 1: pow: 0 3 4 param:  9.3899e+01
ele: O H O pair index: 1 0 1: pow: 0 4 1 param: -5.6037e+00
ele: O H O pair index: 1 0 1: pow: 0 4 2 param: -7.2501e+01
ele: O H O pair index: 1 0 1: pow: 0 4 3 param: -1.3397e+02
ele: O H O pair index: 1 0 1: pow: 0 4 4 param: -7.0125e+01
ele: O H O pair index: 1 0 1: pow: 1 0 1 param:  2.8447e+02
ele: O H O pair index: 1 0 1: pow: 1 0 2 param: -1.4662e+02
ele: O H O pair index: 1 0 1: pow: 1 0 3 param:  7.8289e+01
ele: O H O pair index: 1 0 1: pow: 1 0 4 param: -1.4355e+02
