
Reading input file...
	# TRJFILE #: dump_2b_sub.xyzf
	# WRAPTRJ #: 1
	# NFRAMES #: 250
	# N_LAYERS #: 1
	# FITCOUL #: false
	# FITSTRS #: false
	# FITENER #: false
	# FITPOVR #: false
	# PAIRTYP #: CHEBYSHEV ....NOTE: Forces reported in units of kcal/(mol.A), potential energy in kcal/mol.
	             Will use 2-body order: 0
	             Will use 3-body order: 5
	             Will use 4-body order: 0
	             Will transform Chebyshev pair distances to range -1 to 1
	# CHBTYPE #: MORSE
	# NATMTYP #: 1
	# TYPEIDX #    # ATM_TYP #    # ATMCHRG #    # ATMMASS #
 	1              C              0              12.011         
Made the following pairs: 
0 CC

	The following unique pair types have been identified:
	Processing frame: 2     of: 250
	Processing frame: 3     of: 250
	Processing frame: 4     of: 250
	Processing frame: 5     of: 250
	Processing frame: 6     of: 250
	Processing frame: 7     of: 250
	Processing frame: 8     of: 250
	Processing frame: 9     of: 250
	Processing frame: 10    of: 250
	Processing frame: 11    of: 250
	Processing frame: 12    of: 250
	Processing frame: 13    of: 250
	Processing frame: 14    of: 250
	Processing frame: 15    of: 250
	Processing frame: 16    of: 250
	Processing frame: 17    of: 250
	Processing frame: 18    of: 250
	Processing frame: 19    of: 250
	Processing frame: 20    of: 250
	Processing frame: 21    of: 250
	Processing frame: 22    of: 250
	Processing frame: 23    of: 250
	Processing frame: 24    of: 250
	Processing frame: 25    of: 250
	Processing frame: 26    of: 250
	Processing frame: 27    of: 250
	Processing frame: 28    of: 250
	Processing frame: 29    of: 250
	Processing frame: 30    of: 250
	Processing frame: 31    of: 250
	Processing frame: 32    of: 250
	Processing frame: 33    of: 250
	Processing frame: 34    of: 250
	Processing frame: 35    of: 250
	Processing frame: 36    of: 250
	Processing frame: 37    of: 250
	Processing frame: 38    of: 250
	Processing frame: 39    of: 250
	Processing frame: 40    of: 250
	Processing frame: 41    of: 250
	Processing frame: 42    of: 250
	Processing frame: 43    of: 250
	Processing frame: 44    of: 250
	Processing frame: 45    of: 250
	Processing frame: 46    of: 250
	Processing frame: 47    of: 250
	Processing frame: 48    of: 250
	Processing frame: 49    of: 250
	Processing frame: 50    of: 250
	Processing frame: 51    of: 250
	Processing frame: 52    of: 250
	Processing frame: 53    of: 250
	Processing frame: 54    of: 250
	Processing frame: 55    of: 250
	Processing frame: 56    of: 250
	Processing frame: 57    of: 250
	Processing frame: 58    of: 250
	Processing frame: 59    of: 250
	Processing frame: 60    of: 250
	Processing frame: 61    of: 250
	Processing frame: 62    of: 250
	Processing frame: 63    of: 250
	Processing frame: 64    of: 250
	Processing frame: 65    of: 250
	Processing frame: 66    of: 250
	Processing frame: 67    of: 250
	Processing frame: 68    of: 250
	Processing frame: 69    of: 250
	Processing frame: 70    of: 250
	Processing frame: 71    of: 250
	Processing frame: 72    of: 250
	Processing frame: 73    of: 250
	Processing frame: 74    of: 250
	Processing frame: 75    of: 250
	Processing frame: 76    of: 250
	Processing frame: 77    of: 250
	Processing frame: 78    of: 250
	Processing frame: 79    of: 250
	Processing frame: 80    of: 250
	Processing frame: 81    of: 250
	Processing frame: 82    of: 250
	Processing frame: 83    of: 250
	Processing frame: 84    of: 250
	Processing frame: 85    of: 250
	Processing frame: 86    of: 250
	Processing frame: 87    of: 250
	Processing frame: 88    of: 250
	Processing frame: 89    of: 250
	Processing frame: 90    of: 250
	Processing frame: 91    of: 250
	Processing frame: 92    of: 250
	Processing frame: 93    of: 250
	Processing frame: 94    of: 250
	Processing frame: 95    of: 250
	Processing frame: 96    of: 250
	Processing frame: 97    of: 250
	Processing frame: 98    of: 250
	Processing frame: 99    of: 250
	Processing frame: 100   of: 250
	Processing frame: 101   of: 250
	Processing frame: 102   of: 250
	Processing frame: 103   of: 250
	Processing frame: 104   of: 250
	Processing frame: 105   of: 250
	Processing frame: 106   of: 250
	Processing frame: 107   of: 250
	Processing frame: 108   of: 250
	Processing frame: 109   of: 250
	Processing frame: 110   of: 250
	Processing frame: 111   of: 250
	Processing frame: 112   of: 250
	Processing frame: 113   of: 250
	Processing frame: 114   of: 250
	Processing frame: 115   of: 250
	Processing frame: 116   of: 250
	Processing frame: 117   of: 250
	Processing frame: 118   of: 250
	Processing frame: 119   of: 250
	Processing frame: 120   of: 250
	Processing frame: 121   of: 250
	Processing frame: 122   of: 250
	Processing frame: 123   of: 250
	Processing frame: 124   of: 250
	Processing frame: 125   of: 250
	Processing frame: 126   of: 250
	Processing frame: 127   of: 250
	Processing frame: 128   of: 250
	Processing frame: 129   of: 250
	Processing frame: 130   of: 250
	Processing frame: 131   of: 250
	Processing frame: 132   of: 250
	Processing frame: 133   of: 250
	Processing frame: 134   of: 250
	Processing frame: 135   of: 250
	Processing frame: 136   of: 250
	Processing frame: 137   of: 250
	Processing frame: 138   of: 250
	Processing frame: 139   of: 250
	Processing frame: 140   of: 250
	Processing frame: 141   of: 250
	Processing frame: 142   of: 250
	Processing frame: 143   of: 250
	Processing frame: 144   of: 250
	Processing frame: 145   of: 250
	Processing frame: 146   of: 250
	Processing frame: 147   of: 250
	Processing frame: 148   of: 250
	Processing frame: 149   of: 250
	Processing frame: 150   of: 250
	Processing frame: 151   of: 250
	Processing frame: 152   of: 250
	Processing frame: 153   of: 250
	Processing frame: 154   of: 250
	Processing frame: 155   of: 250
	Processing frame: 156   of: 250
	Processing frame: 157   of: 250
	Processing frame: 158   of: 250
	Processing frame: 159   of: 250
	Processing frame: 160   of: 250
	Processing frame: 161   of: 250
	Processing frame: 162   of: 250
	Processing frame: 163   of: 250
	Processing frame: 164   of: 250
	Processing frame: 165   of: 250
	Processing frame: 166   of: 250
	Processing frame: 167   of: 250
	Processing frame: 168   of: 250
	Processing frame: 169   of: 250
	Processing frame: 170   of: 250
	Processing frame: 171   of: 250
	Processing frame: 172   of: 250
	Processing frame: 173   of: 250
	Processing frame: 174   of: 250
	Processing frame: 175   of: 250
	Processing frame: 176   of: 250
	Processing frame: 177   of: 250
	Processing frame: 178   of: 250
	Processing frame: 179   of: 250
	Processing frame: 180   of: 250
	Processing frame: 181   of: 250
	Processing frame: 182   of: 250
	Processing frame: 183   of: 250
	Processing frame: 184   of: 250
	Processing frame: 185   of: 250
	Processing frame: 186   of: 250
	Processing frame: 187   of: 250
	Processing frame: 188   of: 250
	Processing frame: 189   of: 250
	Processing frame: 190   of: 250
	Processing frame: 191   of: 250
	Processing frame: 192   of: 250
	Processing frame: 193   of: 250
	Processing frame: 194   of: 250
	Processing frame: 195   of: 250
	Processing frame: 196   of: 250
	Processing frame: 197   of: 250
	Processing frame: 198   of: 250
	Processing frame: 199   of: 250
	Processing frame: 200   of: 250
	Processing frame: 201   of: 250
	Processing frame: 202   of: 250
	Processing frame: 203   of: 250
	Processing frame: 204   of: 250
	Processing frame: 205   of: 250
	Processing frame: 206   of: 250
	Processing frame: 207   of: 250
	Processing frame: 208   of: 250
	Processing frame: 209   of: 250
	Processing frame: 210   of: 250
	Processing frame: 211   of: 250
	Processing frame: 212   of: 250
	Processing frame: 213   of: 250
	Processing frame: 214   of: 250
	Processing frame: 215   of: 250
	Processing frame: 216   of: 250
	Processing frame: 217   of: 250
	Processing frame: 218   of: 250
	Processing frame: 219   of: 250
	Processing frame: 220   of: 250
	Processing frame: 221   of: 250
	Processing frame: 222   of: 250
	Processing frame: 223   of: 250
	Processing frame: 224   of: 250
	Processing frame: 225   of: 250
	Processing frame: 226   of: 250
	Processing frame: 227   of: 250
	Processing frame: 228   of: 250
	Processing frame: 229   of: 250
	Processing frame: 230   of: 250
	Processing frame: 231   of: 250
	Processing frame: 232   of: 250
	Processing frame: 233   of: 250
	Processing frame: 234   of: 250
	Processing frame: 235   of: 250
	Processing frame: 236   of: 250
	Processing frame: 237   of: 250
	Processing frame: 238   of: 250
	Processing frame: 239   of: 250
	Processing frame: 240   of: 250
	Processing frame: 241   of: 250
	Processing frame: 242   of: 250
	Processing frame: 243   of: 250
	Processing frame: 244   of: 250
	Processing frame: 245   of: 250
	Processing frame: 246   of: 250
	Processing frame: 247   of: 250
	Processing frame: 248   of: 250
	Processing frame: 249   of: 250
	Processing frame: 250   of: 250
...matrix population complete: 

Printing matricies...
	...A matrix length: 250

	Minimum distances between atoms: (Angstr.)
		0	C C	10000000000.000
	Total number of configurations contributing to each pair type:
		0	C C 0
	Minimum distances between atoms triplet pairs: (Angstr.)
		0	CC CC CC 1.305 2.071 1.305
	Total number of configurations contributing to each triplet type:
		0	CC CC CC 1000
...matrix printing complete: 

