Reading positions from input.xyzf for force testing
Opening force.txt to read forces for comparison
v.c.o.m. = 0   0   0
v.c.o.m. = 0   0   0
Option 3b_cheby is set to false
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Total number of 2-Body potential parameters: 336
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to true
Reading overcoordination parameters from params.spline.txt
Overcoordination parameter 0 =  5.000000e+01
Overcoordination parameter 1 =  1.016500e+00
Overcoordination parameter 2 = -6.570000e-02
Overcoordination parameter 3 =  5.045100e+00
Overcoordination parameter 4 = -3.614100e+00
Option fit_pover is set to true
Potential parameters read in:
Number of 2 body parameters = 336
Number of chebyshev 3 body parameters = 0
Fit coulomb parameters = 3
Fit overcoordination parameters = 1
0 6.39742339921e-12
185 -17.0241622371
186 1.08615893063
187 -2.2922769442
188 0.893549573372
189 -16.6640159979
190 1.01022586098
191 -10.243083797
192 1.06085970219
193 16.6637927671
194 0.269119501876
195 22.5827593884
196 0.469285430852
197 12.4760882375
198 0.528575531833
199 -7.98557487739
200 0.740522044569
201 2.91578662202
202 0.307569453833
203 17.1476465944
204 0.218743461607
205 6.68282654112
206 0.284985389821
207 5.46372575833
208 0.148186357034
209 -5.39745234812
210 0.0613339102019
211 -0.834781425308
212 0.038433584706
213 -14.8674546851
214 0.206062780323
215 -20.5745752553
216 0.092300724926
217 -17.3060691053
218 0.0184731254932
219 -0.311901072336
220 0.156430688009
221 27.3412854552
222 1.88580247862e-13
223 1.64890950654e-13
224 4.09096892883e-13
225 8.78302543026e-14
226 -4.82910856669e-13
227 6.42112459052e-13
228 -5.050151798e-13
229 1.67310766073e-13
230 8.77646043837e-13
231 2.06505211865e-13
232 -607.785581974
233 -18.9139446139
234 -46.1441822371
235 151.437319437
236 -49.7118635596
237 -166.629291403
238 -37.3421279831
239 200.06164901
240 -24.2376524884
241 116.155736119
242 -11.9609231614
243 -25.3650085252
244 -5.17220263464
245 21.9115186532
246 -5.16992178968
247 -34.9682404761
248 -5.5276936862
249 13.142240434
250 -7.29682494349
251 82.4491913647
252 -6.38211398529
253 -13.5495909962
254 -5.60682069032
255 -15.2865853454
256 -4.8680461678
257 -3.74208140013
258 -3.47153505034
259 4.75628183152
260 -3.85612513026
261 -14.4265105391
262 -3.23670241944
263 21.8110582787
264 -2.82324982138
265 9.41800637257
266 -3.05629332377
267 -32.8558044901
268 -2.62642142712
269 12.1141639295
270 -2.01278248439
271 -1.83402035927
272 -2.50862219135
273 4.3209660231
274 -2.08165817412
275 -20.7384869303
276 -1.37229578222
277 -19.537625904
278 -2.02803701401
279 25.693610191
280 -1.28910933742
281 19.8965174633
282 -0.972269190715
283 9.43923625443
284 -1.35073779585
285 16.690908028
286 -0.74503693222
287 9.38716414853
288 -0.966939624076
289 16.410587708
290 -0.940400645967
291 0.0364877864135
292 -1.01744089802
293 -8.68809036369
294 -0.651166592545
295 7.62095785909
296 -0.84346959021
297 19.0707215955
298 -0.690987560898
299 13.075830957
300 -0.582560328367
301 10.3675221445
302 -0.630927356072
303 9.13504207286
304 -0.686100143573
305 -14.1826974633
306 -0.488667929418
307 -11.955014884
308 -0.631766430265
309 10.9323804946
310 -0.477398388093
311 14.3713084794
312 -0.721435530727
313 10.0474639805
314 -0.222903816544
315 -13.8604919056
316 -0.28444300051
317 -17.5944830416
318 -0.193660971503
319 -3.33766365873
320 -0.404795890035
321 -7.16869412021
322 0.00145239839683
323 -15.2456070368
324 -0.318073293384
325 -12.6627656653
326 -0.143063007418
327 -4.77153942957
328 0.0951414439644
329 5.19897172762
330 0.0104573846254
331 -0.957357202427
332 -0.214936090764
333 -14.473534513
334 0
335 0
336 38.5151638522
337 -19.2575831313
338 9.62879133673
339 25.8533621787
Linear fit overcoordination parameter re-set to 25.8533621787
JOB PARAMETERS:

Temperature is 2000.00000
Time step is  0.12500 fs
Number of steps is 1
Number of layers is 1
Spline short-range pair forces will be used
Force parameters will be read from params.spline.txt
Coulomb forces will be calculated with Ewald sums
ReaxFF overcoordination term will be calculated
3-Body Chebyshevy polynomial will NOT be calculated
Forces will be output (testing)
Forces will be read for testing
Charges will be taken from params.txt
Pressures will be calculated using the virial
Velocities will be read from input.xyz
Random number seed = 12357
Trajectory will be written to traj.gen every 20 steps
Energies will be written every 10 steps
Nose-Hoover thermostat time = 10.00000 fs

END OF JOB PARAMETERS

Filling in table 0 for values less than 28
Filling in table 1 for values less than 116
Filling in table 2 for values less than 232
Q[H] from params file =      0.17028 e
Charge equation 1 error =     -0.00000
Charge sum per atom =   0.00000e+00
Total Mass                   = 576.48000 au
Volume                       = 638.08412 Ang.^3
Number density               =  0.24983 mol atm/cc
Mass density                 =  1.50023 g/cc
Requested Ewald accuracy  =  1.000000e-07
Ewald alpha               =  5.853127e-01
R-Space Ewald cutoff      =  6.173215e+00
R-Space accuracy estimate =  5.220777e-08
K-Space accuracy estimate =  5.489244e-07
Cutting off K-vectors with magnitude less than 6
Number of Ewald K-vectors = 894
K-space accuracy estimate = 6.6261033015771e-08
RMS force error =  7.811663e-06
