Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to false
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Spline minimum = 0.6
Spline maximum = 6
Spline step    = 0.1
Number of spline params = 112
Total number of 2-Body potential parameters: 336
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to true
Reading overcoordination parameters from params.spline.txt
Overcoordination parameter 0 =  5.000000e+01
Overcoordination parameter 1 =  1.016500e+00
Overcoordination parameter 2 = -6.570000e-02
Overcoordination parameter 3 =  5.045100e+00
Overcoordination parameter 4 = -3.614100e+00
Option fit_pover is set to true
Potential parameters read in:
Number of 2 body parameters = 336
Number of chebyshev 3 body parameters = 0
Fit coulomb parameters = 3
Fit overcoordination parameters = 1
0 6.39742339952e-12
136 36.8021703162
137 -113.874536813
138 31.4212601752
139 -79.3252225768
140 23.9080306809
141 -23.8043815707
142 16.1154824088
143 -25.2906925421
144 11.2777441626
145 -91.4902346361
146 8.08831022339
147 -55.8708259864
148 4.71448526919
149 7.70692292465
150 2.88999678575
151 -3.76975928973
152 2.55561272095
153 -32.128796693
154 2.7209143878
155 -79.0424341951
156 3.01760962755
157 -16.8631791479
158 2.46282417345
159 3.1115540347
160 2.91327849125
161 0.69598195867
162 2.69546249794
163 16.104112303
164 2.97170279966
165 -13.8252729879
166 3.30434203426
167 -9.66626164883
168 3.71266053591
169 13.9573478074
170 2.72190201567
171 8.51767425813
172 3.62316667779
173 6.95600099136
174 2.19159553072
175 16.3936146891
176 2.57465456399
177 27.4532905023
178 1.73268452476
179 13.3227785887
180 1.84009314265
181 1.15103168027
182 1.63021489162
183 -10.9239470987
184 1.32839441211
185 -17.0241622371
186 1.08615893063
187 -2.29227694421
188 0.893549573378
189 -16.6640159979
190 1.01022586099
191 -10.243083797
192 1.0608597022
193 16.6637927671
194 0.26911950188
195 22.5827593884
196 0.469285430857
197 12.4760882375
198 0.528575531836
199 -7.9855748774
200 0.740522044572
201 2.91578662201
202 0.307569453836
203 17.1476465944
204 0.218743461609
205 6.68282654112
206 0.284985389822
207 5.46372575833
208 0.148186357035
209 -5.39745234812
210 0.0613339102033
211 -0.834781425311
212 0.0384335847071
213 -14.8674546851
214 0.206062780324
215 -20.5745752553
216 0.0923007249267
217 -17.3060691053
218 0.0184731254939
219 -0.311901072336
220 0.156430688009
221 27.3412854552
222 7.08639197587e-14
223 -6.09027528274e-13
224 8.22456982214e-13
225 2.28715073801e-13
226 -3.47111572431e-13
227 1.43411755674e-13
228 -1.16788526987e-13
229 2.40361966504e-13
230 2.83702291682e-13
231 -1.06279627986e-12
232 -607.785581974
233 -18.9139446139
234 -46.1441822372
235 151.437319437
236 -49.7118635597
237 -166.629291404
238 -37.3421279831
239 200.06164901
240 -24.2376524885
241 116.155736119
242 -11.9609231615
243 -25.3650085251
244 -5.17220263469
245 21.9115186533
246 -5.16992178973
247 -34.968240476
248 -5.52769368624
249 13.142240434
250 -7.29682494352
251 82.4491913648
252 -6.38211398532
253 -13.5495909962
254 -5.60682069035
255 -15.2865853454
256 -4.86804616782
257 -3.74208140011
258 -3.47153505036
259 4.75628183153
260 -3.85612513028
261 -14.4265105391
262 -3.23670241946
263 21.8110582787
264 -2.8232498214
265 9.41800637258
266 -3.05629332378
267 -32.8558044901
268 -2.62642142713
269 12.1141639295
270 -2.0127824844
271 -1.83402035926
272 -2.50862219136
273 4.32096602311
274 -2.08165817413
275 -20.7384869303
276 -1.37229578223
277 -19.537625904
278 -2.02803701402
279 25.693610191
280 -1.28910933743
281 19.8965174633
282 -0.972269190723
283 9.43923625444
284 -1.35073779586
285 16.690908028
286 -0.745036932227
287 9.38716414853
288 -0.966939624082
289 16.410587708
290 -0.940400645972
291 0.0364877864204
292 -1.01744089802
293 -8.68809036368
294 -0.65116659255
295 7.6209578591
296 -0.843469590214
297 19.0707215955
298 -0.690987560902
299 13.075830957
300 -0.582560328371
301 10.3675221445
302 -0.630927356075
303 9.13504207287
304 -0.686100143576
305 -14.1826974633
306 -0.488667929421
307 -11.955014884
308 -0.631766430267
309 10.9323804946
310 -0.477398388095
311 14.3713084794
312 -0.721435530729
313 10.0474639805
314 -0.222903816545
315 -13.8604919056
316 -0.284443000511
317 -17.5944830416
318 -0.193660971504
319 -3.33766365873
320 -0.404795890036
321 -7.16869412022
322 0.00145239839608
323 -15.2456070368
324 -0.318073293385
325 -12.6627656653
326 -0.143063007418
327 -4.77153942956
328 0.0951414439639
329 5.19897172762
330 0.010457384625
331 -0.957357202421
332 -0.214936090764
333 -14.473534513
334 0
335 0
336 38.5151638517
337 -19.257583131
338 9.62879133661
339 25.8533621787
Linear fit overcoordination parameter re-set to 25.8533621787
JOB PARAMETERS:

Temperature is 2000.00000
Time step is  0.12500 fs
Number of steps is 1000
Number of layers is 1
Spline short-range pair forces will be used
Force parameters will be read from params.spline.txt
XYZ coordinates will be read from input.xyz
Coulomb forces will be calculated with Ewald sums
ReaxFF overcoordination term will be calculated
3-Body Chebyshevy polynomial will NOT be calculated
Charges will be taken from params.txt
Pressures will be calculated using the virial
Velocities will be read from input.xyz
Random number seed = 12357
Trajectory will be written to traj.gen every 20 steps
Energies will be written every 10 steps
Nose-Hoover thermostat time = 10.00000 fs

END OF JOB PARAMETERS

Filling in table 0 for values less than 28
Filling in table 1 for values less than 116
Filling in table 2 for values less than 232
QOO parameter is:    38.515164
QOH parameter is:   -19.257583
QHH parameter is:     9.628791
Q[H] from params file =      0.17028 e
Charge equation 1 error =     -0.00000
Charge sum per atom =   0.00000e+00
Total Mass                   = 576.48000 au
Volume                       = 638.08412 Ang.^3
Number density               =  0.24983 mol atm/cc
Mass density                 =  1.50023 g/cc
Requested Ewald accuracy  =  1.000000e-07
Ewald alpha               =  5.853127e-01
R-Space Ewald cutoff      =  6.173215e+00
R-Space accuracy estimate =  5.220777e-08
K-Space accuracy estimate =  5.489244e-07
Cutting off K-vectors with magnitude less than 6
Number of Ewald K-vectors = 894
K-space accuracy estimate = 6.6261033015771e-08
    Step      Time          Ktot/N          Vtot/N          Etot/N               T               P         Econs/N
              (fs)      (kcal/mol)      (kcal/mol)      (kcal/mol)             (K)           (GPa)      (kcal/mol)
      10      1.25       3.8705401     -48.6746581     -44.8041180          1312.3          14.339    -44.8204404
      20      2.50       3.7135777     -48.4594809     -44.7459032          1259.1          15.859    -44.8182633
      30      3.75       3.8123791     -48.4598675     -44.6474884          1292.6          14.034    -44.8185553
      40      5.00       3.8754180     -48.3842370     -44.5088190          1313.9          11.186    -44.8243775
      50      6.25       3.8479902     -48.1731884     -44.3251982          1304.6           9.347    -44.8265496
      60      7.50       3.9812650     -48.0735846     -44.0923196          1349.8           9.087    -44.8232498
      70      8.75       4.4070538     -48.2136213     -43.8065676          1494.2          10.489    -44.8259309
      80     10.00       4.8563234     -48.3114685     -43.4551451          1646.5          12.663    -44.8314091
      90     11.25       5.1985131     -48.2411427     -43.0426296          1762.5          14.458    -44.8341785
     100     12.50       5.5758583     -48.1531440     -42.5772857          1890.5          14.854    -44.8316584
     110     13.75       6.0426971     -48.1027172     -42.0600201          2048.8          14.039    -44.8259309
     120     15.00       6.1779714     -47.7015019     -41.5235306          2094.6          12.222    -44.8242607
     130     16.25       6.2623675     -47.2506886     -40.9883211          2123.2          11.492    -44.8214554
     140     17.50       6.5657099     -47.0226260     -40.4569162          2226.1          12.431    -44.8250543
     150     18.75       7.0774636     -46.9935411     -39.9160775          2399.6          13.497    -44.8297343
     160     20.00       7.4755829     -46.8507186     -39.3751357          2534.6          15.977    -44.8281207
     170     21.25       7.6358278     -46.5184650     -38.8826372          2588.9          17.788    -44.8314526
     180     22.50       8.0738594     -46.5059318     -38.4320724          2737.4          17.039    -44.8216446
     190     23.75       8.4552743     -46.5164699     -38.0611956          2866.7          14.756    -44.8221149
     200     25.00       8.2922914     -46.0879484     -37.7956569          2811.5          13.152    -44.8225972
     210     26.25       7.8484149     -45.4950857     -37.6466709          2661.0          13.910    -44.8270615
     220     27.50       7.7414863     -45.3188460     -37.5773597          2624.7          14.066    -44.8238954
     230     28.75       8.1379695     -45.7258561     -37.5878867          2759.1          13.916    -44.8224214
     240     30.00       8.3276606     -46.0195309     -37.6918703          2823.5          16.042    -44.8160390
     250     31.25       7.6980161     -45.6010621     -37.9030460          2610.0          15.981    -44.8190686
     260     32.50       7.2742431     -45.4482549     -38.1740118          2466.3          16.130    -44.8274337
     270     33.75       7.3076690     -45.7916165     -38.4839476          2477.6          14.388    -44.8231499
     280     35.00       6.9370014     -45.7808487     -38.8438473          2352.0          12.543    -44.8236952
     290     36.25       6.4467776     -45.6604231     -39.2136454          2185.8          11.079    -44.8214344
     300     37.50       6.0738982     -45.6619844     -39.5880862          2059.3          11.432    -44.8290378
     310     38.75       5.9264195     -45.8686890     -39.9422695          2009.3          13.527    -44.8269526
     320     40.00       5.9683479     -46.2653085     -40.2969606          2023.5          14.906    -44.8234589
     330     41.25       5.5020705     -46.1450407     -40.6429702          1865.5          17.036    -44.8234813
     340     42.50       5.2856782     -46.2363256     -40.9506474          1792.1          16.126    -44.8214882
     350     43.75       5.4278083     -46.6768374     -41.2490291          1840.3          12.864    -44.8242252
     360     45.00       5.1289131     -46.6583532     -41.5294400          1738.9          10.278    -44.8267755
     370     46.25       4.8051130     -46.5692550     -41.7641420          1629.2           9.239    -44.8236449
     380     47.50       4.9222099     -46.8919585     -41.9697486          1668.9           8.753    -44.8230849
     390     48.75       5.0290747     -47.1828820     -42.1538073          1705.1          10.029    -44.8204904
     400     50.00       4.8751138     -47.1887264     -42.3136125          1652.9          12.579    -44.8177759
     410     51.25       4.7681713     -47.2107217     -42.4425503          1616.6          14.091    -44.8161597
     420     52.50       4.9699592     -47.5110061     -42.5410469          1685.0          14.345    -44.8105198
     430     53.75       4.9687909     -47.5988599     -42.6300690          1684.6          13.017    -44.8174312
     440     55.00       4.6988887     -47.3905331     -42.6916445          1593.1          11.227    -44.8239122
     450     56.25       4.5868927     -47.2980551     -42.7111624          1555.2          10.541    -44.8199110
     460     57.50       4.7172835     -47.4211790     -42.7038954          1599.4          10.722    -44.8209321
     470     58.75       4.9509167     -47.6175336     -42.6666170          1678.6          11.649    -44.8223673
     480     60.00       5.0215808     -47.6248889     -42.6033080          1702.5          13.618    -44.8244563
     490     61.25       5.0995278     -47.6190118     -42.5194840          1729.0          14.586    -44.8302024
     500     62.50       5.4203189     -47.8282592     -42.4079403          1837.7          14.273    -44.8330846
     510     63.75       5.8117295     -48.0828035     -42.2710740          1970.4          12.455    -44.8339353
     520     65.00       5.6109263     -47.7293132     -42.1183869          1902.4          12.150    -44.8254396
     530     66.25       5.4775460     -47.4609801     -41.9834342          1857.1          11.886    -44.8371676
     540     67.50       5.4926273     -47.3220681     -41.8294409          1862.3          11.592    -44.8407008
     550     68.75       5.7674185     -47.4296963     -41.6622778          1955.4          11.253    -44.8461953
     560     70.00       5.9209352     -47.3995743     -41.4786391          2007.5          11.469    -44.8483774
     570     71.25       5.7734709     -47.0642938     -41.2908229          1957.5          13.286    -44.8444068
     580     72.50       6.1419941     -47.2397768     -41.0977827          2082.4          14.154    -44.8409826
     590     73.75       6.3911056     -47.3004307     -40.9093251          2166.9          14.383    -44.8463125
     600     75.00       6.3712580     -47.1052427     -40.7339848          2160.1          16.041    -44.8516864
     610     76.25       6.5059546     -47.0706853     -40.5647308          2205.8          17.062    -44.8471706
     620     77.50       6.4838747     -46.9054473     -40.4215727          2198.3          15.767    -44.8512810
     630     78.75       6.4441344     -46.7450731     -40.3009387          2184.9          14.765    -44.8555958
     640     80.00       6.7602417     -46.9603571     -40.2001154          2292.0          12.749    -44.8629104
     650     81.25       6.4385101     -46.5544459     -40.1159358          2183.0          12.196    -44.8595928
     660     82.50       6.4002099     -46.4647419     -40.0645320          2170.0          12.121    -44.8660610
     670     83.75       6.6125933     -46.6342931     -40.0216998          2242.0          12.171    -44.8647992
     680     85.00       6.5415482     -46.5442114     -40.0026631          2217.9          12.789    -44.8637886
     690     86.25       6.5270332     -46.5389797     -40.0119465          2213.0          14.714    -44.8685319
     700     87.50       6.4731946     -46.5088311     -40.0356365          2194.7          15.524    -44.8658989
     710     88.75       6.0783011     -46.1456352     -40.0673341          2060.8          15.600    -44.8543862
     720     90.00       6.0767329     -46.1932308     -40.1164979          2060.3          14.287    -44.8551465
     730     91.25       6.1832255     -46.3564233     -40.1731979          2096.4          12.835    -44.8560742
     740     92.50       6.0025387     -46.2379306     -40.2353919          2035.1          13.644    -44.8551862
     750     93.75       6.0780907     -46.3770178     -40.2989271          2060.8          14.227    -44.8517957
     760     95.00       6.4568236     -46.8342946     -40.3774711          2189.2          14.992    -44.8541633
     770     96.25       6.4407158     -46.9185591     -40.4778433          2183.7          15.914    -44.8566690
     780     97.50       5.8534618     -46.4361962     -40.5827344          1984.6          15.806    -44.8542434
     790     98.75       5.8917151     -46.5813186     -40.6896034          1997.6          14.122    -44.8582512
     800    100.00       6.0519834     -46.8477031     -40.7957197          2051.9          11.989    -44.8584807
     810    101.25       5.6689096     -46.5646458     -40.8957361          1922.0          12.607    -44.8510268
     820    102.50       5.4096547     -46.3969678     -40.9873130          1834.1          13.531    -44.8495180
     830    103.75       5.7604666     -46.8329782     -41.0725116          1953.1          14.014    -44.8523459
     840    105.00       5.9209705     -47.0718552     -41.1508846          2007.5          14.908    -44.8495429
     850    106.25       5.7679706     -46.9931355     -41.2251649          1955.6          16.125    -44.8417157
     860    107.50       5.1736986     -46.4653692     -41.2916706          1754.1          16.165    -44.8374485
     870    108.75       5.3214327     -46.6644796     -41.3430469          1804.2          13.673    -44.8395920
     880    110.00       5.5928664     -46.9796730     -41.3868067          1896.2          10.157    -44.8478869
     890    111.25       5.5648843     -46.9798367     -41.4149524          1886.8           8.975    -44.8495839
     900    112.50       5.4926760     -46.9239735     -41.4312975          1862.3          10.972    -44.8497752
     910    113.75       5.5485338     -46.9850013     -41.4364676          1881.2          14.225    -44.8503084
     920    115.00       5.8318000     -47.2612773     -41.4294773          1977.2          16.357    -44.8489476
     930    116.25       6.1734269     -47.5950448     -41.4216179          2093.1          17.232    -44.8494396
     940    117.50       5.9451309     -47.3587075     -41.4135766          2015.7          16.930    -44.8428276
     950    118.75       5.7384232     -47.1595832     -41.4211600          1945.6          14.468    -44.8501906
     960    120.00       5.7985008     -47.2131059     -41.4146051          1966.0          11.277    -44.8475268
     970    121.25       5.6532323     -47.0582709     -41.4050386          1916.7           9.648    -44.8454863
     980    122.50       5.4031161     -46.7944560     -41.3913399          1831.9           9.996    -44.8464925
     990    123.75       5.4219301     -46.7861406     -41.3642105          1838.3          12.043    -44.8472463
    1000    125.00       5.6525490     -46.9793590     -41.3268100          1916.5          14.297    -44.8520739
Average temperature over run =  1994.24 K
Average pressure over run    =  13.4020 GPa
